iso-date,precip,tmin,tavg,tmax,globrad,wind,relhumid
2011-12-31,0,-2.6,1.5999999999999999,5.8,5.146,0,89
2012-01-01,0,-1.4,3.95,9.3,7.211,0,76
2012-01-02,3.2,-0.5,2.65,5.8,1.632,0,88.5
2012-01-03,4.6,1.1,5.85,10.6,3.019,0,85.5
2012-01-04,0,-1.3,1.8000000000000003,4.9,2.849,0,97.5
2012-01-05,0,-0.3,1.35,3,2.41,0,97
2012-01-06,0,-0.4,5.95,12.3,7.889,0,61.5
2012-01-07,0,-0.7,4.25,9.2,6.477,0,63
2012-01-08,0,-1.8,5.949999999999999,13.7,8.19,0,70.5
2012-01-09,0,-2.7,3.6999999999999997,10.1,7.362,0,72.5
2012-01-10,0,-1.5,4.75,11,7.776,0,70
2012-01-11,0,-1.7,4.9,11.5,7.92,0,70
2012-01-12,0,-2,3.55,9.1,6.998,0,81
2012-01-13,0,-1.3,3.6999999999999997,8.7,7.092,0,79
2012-01-14,0,-3.2,3.3000000000000003,9.8,8.152,0,74.5
2012-01-15,0,-5.9,1.1499999999999995,8.2,8.052,0,67.5
2012-01-16,0,-5.7,0.3999999999999999,6.5,4.745,0,74.5
2012-01-17,0,-4.7,-2.7,-0.7,2.705,0,94.5
2012-01-18,0,-3.6,-2.25,-0.9,2.586,0,95
2012-01-19,0,-3.4,-2.45,-1.5,1.029,0,95.5
2012-01-20,0,-4,-1.55,0.9,2.184,0,96.5
2012-01-21,0,-2.1,4.3500000000000005,10.8,8.09,0,73
2012-01-22,0,-2.7,2.85,8.4,6.86,0,79.5
2012-01-23,0,-1.6,4.8,11.2,6.872,0,78
2012-01-24,0,-2.1,4.45,11,7.475,0,78
2012-01-25,0,-3.5,3.4000000000000004,10.3,9.665,0,59.5
2012-01-26,0,-3.9,2.6499999999999995,9.2,9.59,0,66.5
2012-01-27,0,-1.7,2.8,7.3,9.207,0,63
2012-01-28,0,-1.8,2.15,6.1,5.83,0,65.5
2012-01-29,0,-0.4,2.4499999999999997,5.3,8.698,0,54.5
2012-01-30,0,-2.1,1.2499999999999998,4.6,9.326,0,50.5
2012-01-31,0,-1.9,-0.29999999999999993,1.3,3.238,0,41
2012-02-01,0,-1.2,0.7500000000000001,2.7,1.833,0,61.5
2012-02-02,0,-2.3,-0.4999999999999999,1.3,5.341,0,33.5
2012-02-03,0,-5,-2.6,-0.2,9.79,0,35
2012-02-04,0,-3.9,-2.45,-1,3.728,0,53
2012-02-05,0,-6.2,-3.0500000000000003,0.1,10.318,0,41.5
2012-02-06,0,-7.4,-3.2,1,10.807,0,42
2012-02-07,0.2,-2.4,0.55,3.5,5.234,0,60.5
2012-02-08,0,-1.6,2.4000000000000004,6.4,8.052,0,33
2012-02-09,0,-7,0.1499999999999999,7.3,11.215,0,40.5
2012-02-10,0,-3.5,-1.7,0.1,4.933,0,64
2012-02-11,0.2,-4.6,-1.9,0.8,6.219,0,39
2012-02-12,0.2,-4.8,-1.5499999999999998,1.7,9.916,0,67
2012-02-13,0,-4.3,0.25,4.8,11.962,0,54.5
2012-02-14,0,-7.4,-0.5500000000000003,6.3,11.993,0,61
2012-02-15,0,-5.6,3.0,11.6,11.786,0,55
2012-02-16,0,-3.8,3.6,11,13.148,0,61
2012-02-17,0,-2.1,4.3500000000000005,10.8,11.924,0,61.5
2012-02-18,0,-2.2,4.050000000000001,10.3,11.937,0,66.5
2012-02-19,2.4,2.8,4.85,6.9,2.303,0,82
2012-02-20,22,2.1,3.8499999999999996,5.6,2.247,0,80.5
2012-02-21,0,1.2,5.85,10.5,14.686,0,59.5
2012-02-22,0,-0.8,6.449999999999999,13.7,15.018,0,61.5
2012-02-23,0,-0.2,7.0,14.2,13.481,0,62.5
2012-02-24,0,1.2,9.299999999999999,17.4,13.393,0,67.5
2012-02-25,0,2.7,9.549999999999999,16.4,11.698,0,71
2012-02-26,0,1.1,8.0,14.9,10.594,0,68.5
2012-02-27,0,0.9,6.05,11.2,13.462,0,74
2012-02-28,0,2.1,7.45,12.8,15.087,0,66.5
2012-02-29,0,1,7.85,14.7,14.453,0,72
2012-03-01,0,2.5,10.9,19.3,15.439,0,68
2012-03-02,0,2.9,10.45,18,14.46,0,73.5
2012-03-03,0,4,11.55,19.1,13.763,0,71.5
2012-03-04,0,6.3,10.45,14.6,4.657,0,65.5
2012-03-05,0,8.4,10.25,12.1,6.295,0,55.5
2012-03-06,0,3.9,8.4,12.9,12.916,0,51
2012-03-07,0,2.3,7.1,11.9,16.675,0,47.5
2012-03-08,0,0.1,6.7,13.3,16.085,0,59
2012-03-09,0,5.1,9.149999999999999,13.2,17.754,0,43
2012-03-10,0,3.1,8.3,13.5,18.395,0,41.5
2012-03-11,0,0.8,8.6,16.4,17.478,0,50.5
2012-03-12,0,1.4,9.149999999999999,16.9,18.206,0,61
2012-03-13,0,1.4,9.45,17.5,18.049,0,65
2012-03-14,0,2.4,10.5,18.6,18.238,0,64.5
2012-03-15,0,3.6,11.100000000000001,18.6,17.899,0,69.5
2012-03-16,0,4.5,12.2,19.9,17.196,0,66.5
2012-03-17,0,7.6,11.6,15.6,14.66,0,80
2012-03-18,0,9.1,12.55,16,16.386,0,78
2012-03-19,1.2,9.1,12.25,15.4,10.713,0,82.5
2012-03-20,0,7.3,13.200000000000001,19.1,17.215,0,70
2012-03-21,0,7.1,14.600000000000001,22.1,18.991,0,57
2012-03-22,0,6.2,14.7,23.2,19.648,0,54.5
2012-03-23,0,6.3,13.450000000000001,20.6,16.731,0,62.5
2012-03-24,0,6.3,14.3,22.3,19.079,0,61.5
2012-03-25,0,7.9,15.149999999999999,22.4,17.962,0,54.5
2012-03-26,0,6.6,15.100000000000001,23.6,20.346,0,54.5
2012-03-27,0,6.2,13.95,21.7,20.541,0,70
2012-03-28,0,5,14.95,24.9,20.848,0,70
2012-03-29,0,7.2,16.25,25.3,20.035,0,70
2012-03-30,0,6.5,14.1,21.7,20.516,0,67.5
2012-03-31,0,7.5,13.8,20.1,18.231,0,71
2012-04-01,0.2,7.4,10.95,14.5,14.278,0,68
2012-04-02,0,8.6,12.5,16.4,19.895,0,52.5
2012-04-03,2.6,7.4,12.3,17.2,14.811,0,77
2012-04-04,3,11.9,14.05,16.2,7.952,0,87
2012-04-05,1.8,13.4,15.100000000000001,16.8,5.56,0,89
2012-04-06,0.2,9.4,15.0,20.6,18.005,0,73.5
2012-04-07,0.4,9.3,15.200000000000001,21.1,17.453,0,66.5
2012-04-08,7.8,4.8,8.45,12.1,7.732,0,74.5
2012-04-09,0,1.5,6.8,12.1,18.583,0,62.5
2012-04-10,1.2,3.1,8.5,13.9,19.574,0,68
2012-04-11,17,7.3,9.3,11.3,2.423,0,90.5
2012-04-12,0,4.7,10.25,15.8,20.136,0,75.5
2012-04-13,8.8,9.4,10.9,12.4,5.454,0,85
2012-04-14,0,9.6,12.75,15.9,9.897,0,68.5
2012-04-15,9,10.1,11.399999999999999,12.7,6.69,0,88
2012-04-16,2.8,8.7,13.1,17.5,16.267,0,74
2012-04-17,0,7.6,12.25,16.9,25.436,0,58.5
2012-04-18,0.2,6.4,11.05,15.7,19.549,0,65
2012-04-19,10.2,8.2,12.05,15.9,15.244,0,76
2012-04-20,2.8,9.3,12.75,16.2,20.679,0,74.5
2012-04-21,0.2,7.2,13.45,19.7,24.344,0,69.5
2012-04-22,0.6,8.6,14.149999999999999,19.7,14.554,0,66
2012-04-23,2.2,6.6,11.5,16.4,14.165,0,78.5
2012-04-24,6.4,9.8,14.15,18.5,14.855,0,66
2012-04-25,0,6.9,13.45,20,25.009,0,68.5
2012-04-26,0,6.6,13.75,20.9,27.018,0,62.5
2012-04-27,0,8.4,16.0,23.6,25.7,0,69
2012-04-28,0,10.9,19.1,27.3,26.434,0,62.5
2012-04-29,0,13.8,18.3,22.8,14.196,0,73.5
2012-04-30,0,14.5,19.6,24.7,20.648,0,66.5
2012-05-01,1,13.3,19.450000000000003,25.6,18.338,0,66.5
2012-05-02,0,12,17.5,23,27.928,0,64.5
2012-05-03,0,11.1,17.5,23.9,25.455,0,62
2012-05-04,0,11.9,18.05,24.2,23.76,0,65
2012-05-05,0.6,11.6,17.3,23,19.543,0,61
2012-05-06,2,12.8,16.950000000000003,21.1,14.943,0,75.5
2012-05-07,0,11.4,15.95,20.5,28.141,0,67.5
2012-05-08,0,9.4,17.05,24.7,26.817,0,64.5
2012-05-09,0,12.9,19.05,25.2,22.223,0,62
2012-05-10,0,12.8,20.9,29,26.208,0,63
2012-05-11,0,14.1,22.25,30.4,25.154,0,62.5
2012-05-12,0,15,22.95,30.9,25.173,0,64.5
2012-05-13,12.8,12.1,17.5,22.9,10.638,0,68
2012-05-14,0,10.2,13.799999999999999,17.4,29.597,0,55
2012-05-15,0,7.6,14.149999999999999,20.7,27.821,0,62
2012-05-16,7,8.3,11.600000000000001,14.9,23.309,0,68.5
2012-05-17,0,5.7,13.25,20.8,30.269,0,52
2012-05-18,0,8.2,13.5,18.8,25.323,0,63
2012-05-19,0,8.4,15.600000000000001,22.8,25.235,0,62
2012-05-20,5,10.7,15.6,20.5,12.338,0,71.5
2012-05-21,45.4,11.6,13.75,15.9,2.824,0,92.5
2012-05-22,0,11.5,16.1,20.7,16.976,0,72.5
2012-05-23,0,15.3,20.9,26.5,20.321,0,73
2012-05-24,0.2,18.1,24.450000000000003,30.8,25.367,0,62
2012-05-25,0,16.2,20.549999999999997,24.9,24.884,0,65
2012-05-26,4.8,15.5,19.5,23.5,17.541,0,65
2012-05-27,0,15.6,20.35,25.1,24.551,0,60
2012-05-28,0.6,16.3,20.65,25,24.689,0,57.5
2012-05-29,5.6,13.9,20.55,27.2,27.946,0,63.5
2012-05-30,0,14.8,21.4,28,29.02,0,66.5
2012-05-31,2.4,17.1,21.55,26,21.846,0,69
2012-06-01,0,17.5,21.85,26.2,17.158,0,76.5
2012-06-02,0,19.9,22.75,25.6,18.89,0,77
2012-06-03,0,19.2,23.299999999999997,27.4,17.773,0,75.5
2012-06-04,5.4,14,17.55,21.1,8.127,0,81.5
2012-06-05,0,12.6,19.05,25.5,29.484,0,70.5
2012-06-06,0,16.4,20.0,23.6,25.016,0,76.5
2012-06-07,0,16.5,21.65,26.8,18.464,0,77.5
2012-06-08,0,17.7,21.799999999999997,25.9,20.98,0,70
2012-06-09,0.2,18.5,22.25,26,17.993,0,77
2012-06-10,0,17.5,21.95,26.4,20.761,0,67
2012-06-11,3.6,15.2,20.35,25.5,19.895,0,73.5
2012-06-12,0.8,14.1,19.55,25,24.2,0,65
2012-06-13,20.4,11.4,18.65,25.9,21.489,0,70
2012-06-14,0,12.8,19.6,26.4,29.402,0,66
2012-06-15,0,13.5,20.15,26.8,28.9,0,72.5
2012-06-16,0,14.6,22.05,29.5,29.39,0,68
2012-06-17,0,15.8,23.450000000000003,31.1,29.151,0,67.5
2012-06-18,0,18.8,26.35,33.9,28.612,0,62
2012-06-19,0,19.2,27.25,35.3,27.25,0,65.5
2012-06-20,0,19.9,26.65,33.4,25.681,0,71
2012-06-21,0,21.4,27.65,33.9,27.783,0,61.5
2012-06-22,0,20.6,26.5,32.4,29.258,0,64.5
2012-06-23,0,22.5,26.1,29.7,23.867,0,60
2012-06-24,0,20,25.85,31.7,27.306,0,61
2012-06-25,0,19.3,25.65,32,23.497,0,68.5
2012-06-26,0,18.4,23.45,28.5,28.938,0,66.5
2012-06-27,0,16.4,23.0,29.6,29.208,0,62
2012-06-28,0,18.5,24.35,30.2,28.725,0,62.5
2012-06-29,0,19.7,25.6,31.5,27.513,0,66.5
2012-06-30,0,22.2,29.0,35.8,26.767,0,59.5
2012-07-01,0,21.7,27.65,33.6,24.558,0,75
2012-07-02,0,23.8,28.75,33.7,23.798,0,66
2012-07-03,0,21.5,26.9,32.3,26.804,0,63
2012-07-04,0,17.9,24.75,31.6,27.746,0,64.5
2012-07-05,0,18.9,25.95,33,24.175,0,71.5
2012-07-06,0.2,20,25.6,31.2,18.803,0,68
2012-07-07,0,17.8,24.9,32,27.099,0,65
2012-07-08,0,17.4,24.95,32.5,28.204,0,69
2012-07-09,0,17.2,25.35,33.5,28.731,0,64.5
2012-07-10,0,21.2,27.450000000000003,33.7,27.859,0,63.5
2012-07-11,0,21.7,27.15,32.6,26.447,0,59.5
2012-07-12,0,19.1,25.15,31.2,26.961,0,64
2012-07-13,0,21.6,25.65,29.7,25.442,0,63
2012-07-14,0,17.9,24.799999999999997,31.7,19.631,0,68
2012-07-15,0,19.1,23.85,28.6,23.729,0,71
2012-07-16,0.2,15.3,21.700000000000003,28.1,28.769,0,56.5
2012-07-17,0,15.3,21.8,28.3,28.442,0,64.5
2012-07-18,0,16.2,23.6,31,27.495,0,67.5
2012-07-19,0,17.6,24.6,31.6,27.457,0,75
2012-07-20,0,20.4,26.9,33.4,25.48,0,65.5
2012-07-21,0,18.7,22.25,25.8,17.987,0,73.5
2012-07-22,0,17.9,22.1,26.3,26.635,0,54
2012-07-23,0,18.4,23.35,28.3,22.022,0,48
2012-07-24,0,19.3,24.700000000000003,30.1,15.84,0,57.5
2012-07-25,0,17.3,23.5,29.7,23.66,0,71.5
2012-07-26,0,16.9,24.849999999999998,32.8,26.214,0,70.5
2012-07-27,0,19.1,26.1,33.1,25.988,0,75
2012-07-28,0,20.1,26.35,32.6,24.714,0,69
2012-07-29,0,18.6,26.35,34.1,26.403,0,65
2012-07-30,0,20.6,25.950000000000003,31.3,26.993,0,63.5
2012-07-31,0,19.9,25.7,31.5,25.085,0,56.5
2012-08-01,0,18.9,26.25,33.6,26.823,0,57
2012-08-02,0,17.9,26.349999999999998,34.8,25.7,0,63
2012-08-03,0,20.7,27.049999999999997,33.4,24.325,0,64
2012-08-04,0,21.2,27.200000000000003,33.2,25.762,0,62.5
2012-08-05,0,21,27.15,33.3,24.815,0,70
2012-08-06,0,23.6,28.55,33.5,18.382,0,73.5
2012-08-07,0,19.8,26.200000000000003,32.6,23.271,0,67.5
2012-08-08,0,20,26.1,32.2,25.838,0,64.5
2012-08-09,3,20,26.0,32,23.98,0,68
2012-08-10,1,18.3,24.4,30.5,25.675,0,66
2012-08-11,6.6,17.5,23.85,30.2,25.373,0,69.5
2012-08-12,0,16.9,21.5,26.1,24.984,0,74.5
2012-08-13,0,17.8,23.35,28.9,25.725,0,62.5
2012-08-14,0,18.4,23.85,29.3,23.591,0,70
2012-08-15,0,18,24.65,31.3,23.861,0,70.5
2012-08-16,0,19.9,25.799999999999997,31.7,20.001,0,73
2012-08-17,0,19,26.0,33,25.016,0,58.5
2012-08-18,0,18.6,26.05,33.5,24.777,0,61
2012-08-19,0,18.4,26.599999999999998,34.8,24.275,0,62.5
2012-08-20,0,19,26.9,34.8,24.062,0,60.5
2012-08-21,0,18.2,26.9,35.6,23.365,0,61
2012-08-22,0,19.1,28.25,37.4,21.981,0,56.5
2012-08-23,0,22.8,28.75,34.7,23.29,0,62.5
2012-08-24,0,22.3,29.200000000000003,36.1,21.884,0,62.5
2012-08-25,0,19.8,27.9,36,22.675,0,61.5
2012-08-26,9,14,22.75,31.5,11.83,0,62
2012-08-27,0,13.3,20.950000000000003,28.6,24.991,0,58.5
2012-08-28,0,12.8,21.75,30.7,22.549,0,60.5
2012-08-29,0,14.2,23.0,31.8,22.235,0,64.5
2012-08-30,0,18.3,24.6,30.9,18.005,0,64
2012-08-31,21,17,20.7,24.4,9.677,0,83.5
2012-09-01,0.2,16.4,20.35,24.3,13.28,0,74
2012-09-02,5.8,16.4,21.7,27,19.261,0,73.5
2012-09-03,1.6,18.6,21.450000000000003,24.3,5.102,0,79
2012-09-04,14,17.6,23.05,28.5,14.491,0,73
2012-09-05,0.8,18.1,22.1,26.1,9.721,0,79.5
2012-09-06,0,17.2,23.2,29.2,20.604,0,66.5
2012-09-07,0,16.9,22.75,28.6,17.867,0,72
2012-09-08,0,15.3,23.0,30.7,20.987,0,62
2012-09-09,0,14.7,22.25,29.8,21.834,0,60
2012-09-10,0,15.4,23.75,32.1,18.439,0,64.5
2012-09-11,0,16,23.4,30.8,18.395,0,64
2012-09-12,25.2,14.5,21.15,27.8,9.307,0,72.5
2012-09-13,2,13.9,16.6,19.3,10.713,0,72
2012-09-14,0,14.8,20.4,26,19.568,0,58
2012-09-15,0,13.3,19.0,24.7,20.911,0,62.5
2012-09-16,0,13.7,18.9,24.1,19.669,0,65.5
2012-09-17,0,14,19.45,24.9,18.495,0,64.5
2012-09-18,0,12.1,19.7,27.3,18.407,0,67
2012-09-19,7,14.3,18.55,22.8,7.18,0,82
2012-09-20,0.2,11.1,15.95,20.8,20.302,0,67
2012-09-21,0,9.3,15.85,22.4,18.846,0,66
2012-09-22,0,9.5,16.95,24.4,18.087,0,68
2012-09-23,0,16.9,20.35,23.8,11.868,0,73
2012-09-24,13,16,20.25,24.5,8.805,0,85
2012-09-25,0.2,14.1,20.15,26.2,17.284,0,78
2012-09-26,15,16.9,21.7,26.5,10.01,0,79
2012-09-27,0,15.2,21.0,26.8,13.97,0,64.5
2012-09-28,0,11.6,18.0,24.4,12.709,0,70
2012-09-29,1.2,16.8,18.25,19.7,3.163,0,86.5
2012-09-30,9,16.4,19.35,22.3,7.286,0,89
2012-10-01,12,16.9,20.5,24.1,13.06,0,80
2012-10-02,0.2,16.8,20.8,24.8,12.552,0,79.5
2012-10-03,0,14.6,19.75,24.9,13.048,0,78
2012-10-04,0.2,12.9,18.45,24,12.872,0,77.5
2012-10-05,0,13.5,18.9,24.3,11.761,0,78
2012-10-06,0,15.3,20.05,24.8,12.84,0,79
2012-10-07,0,16.1,20.65,25.2,13.587,0,76.5
2012-10-08,0,16.3,18.0,19.7,8.441,0,76
2012-10-09,0.4,14.5,17.35,20.2,7.28,0,70.5
2012-10-10,0,13.7,15.85,18,3.904,0,90.5
2012-10-11,0.4,13.6,16.45,19.3,8.052,0,77.5
2012-10-12,0.2,12.7,16.95,21.2,8.742,0,76.5
2012-10-13,0.2,12.7,16.7,20.7,8.341,0,81
2012-10-14,0,9.1,13.600000000000001,18.1,8.435,0,83
2012-10-15,11,12.1,15.2,18.3,3.05,0,92
2012-10-16,0.6,9.5,13.95,18.4,13.895,0,76.5
2012-10-17,0.2,8.2,13.45,18.7,6.96,0,80
2012-10-18,0,8.9,14.8,20.7,12.897,0,77.5
2012-10-19,0.4,7.9,13.600000000000001,19.3,11.554,0,81
2012-10-20,0.2,7.9,13.75,19.6,10.537,0,82.5
2012-10-21,0.2,9.9,14.850000000000001,19.8,8.554,0,83.5
2012-10-22,0.2,8.6,15.149999999999999,21.7,12.558,0,77
2012-10-23,0.2,8,15.05,22.1,13.349,0,71
2012-10-24,0,7.3,13.950000000000001,20.6,12.699,0,72.5
2012-10-25,0,7.75,12.625,17.5,11.621,0,76
2012-10-26,36,8.2,11.3,14.4,1.854,0,92
2012-10-27,8.4,12.8,14.3,15.8,2.987,0,98
2012-10-28,27.4,5.8,9.75,13.7,1.92,0,86.5
2012-10-29,0.2,3.7,7.15,10.6,8.366,0,74
2012-10-30,0,1.7,6.8999999999999995,12.1,11.397,0,72.5
2012-10-31,38,7,10.1,13.2,6.383,0,74
2012-11-01,11.2,7.5,11.15,14.8,5.78,0,86.5
2012-11-02,0.2,6.9,12.3,17.7,9.776,0,83.5
2012-11-03,0.4,8.5,10.85,13.2,2.761,0,95.5
2012-11-04,8.2,11.3,12.55,13.8,1.243,0,96
2012-11-05,1.6,9.4,13.850000000000001,18.3,10.826,0,82.5
2012-11-06,0,6.5,12.25,18,10.042,0,68.5
2012-11-07,0,4.6,10.0,15.4,11.29,0,72.5
2012-11-08,0,3,9.15,15.3,9.45,0,76
2012-11-09,0,2.9,8.65,14.4,7.821,0,81.5
2012-11-10,0,7.6,10.3,13,2.19,0,88
2012-11-11,22.4,12.2,15.7,19.2,2.159,0,89
2012-11-12,4.8,11.6,12.1,12.6,0.929,0,100
2012-11-13,0.2,11,13.5,16,3.138,0,88
2012-11-14,0,7.7,11.55,15.4,9.809,0,69.5
2012-11-15,0,4.7,8.75,12.8,9.715,0,67.5
2012-11-16,0,3.5,8.25,13,8.661,0,76
2012-11-17,0,1.5,6.65,11.8,7.38,0,78.5
2012-11-18,0,3.1,6.0,8.9,1.651,0,93.5
2012-11-19,0,4.5,8.7,12.9,1.833,0,92
2012-11-20,0,6.2,10.15,14.1,5.943,0,76.5
2012-11-21,0,5.75,9.9,14.05,5.328,0,70
2012-11-22,0,5.3,9.65,14,4.713,0,81.5
2012-11-23,0,7,11.65,16.3,7.302,0,80
2012-11-24,0,5.6,7.8,10,3.602,0,100
2012-11-25,0,6.2,8.25,10.3,1.952,0,100
2012-11-26,0,9.5,10.8,12.1,1.676,0,93.5
2012-11-27,22,8.7,10.7,12.7,1.123,0,98.5
2012-11-28,14.4,10.5,12.65,14.8,0.69,0,96.5
2012-11-29,0,9,11.75,14.5,7.493,0,78
2012-11-30,5.8,6.1,8.1,10.1,1.764,0,75
2012-12-01,0,5.7,7.199999999999999,8.7,2.51,0,75
2012-12-02,2.4,2.8,4.9,7,1.864,0,88
2012-12-03,0.2,0.1,5.35,10.6,8.585,0,62.5
2012-12-04,0.2,-0.4,2.15,4.7,1.155,0,81.5
2012-12-05,0,-0.2,3.25,6.7,4.035,0,86.5
2012-12-06,0,-0.4,4.1,8.6,7.813,0,73.5
2012-12-07,1.2,-0.1,2.0500000000000003,4.2,3.339,0,76.5
2012-12-08,2.4,-1,1.5499999999999998,4.1,2.824,0,82.5
2012-12-09,0,-5,0.10000000000000009,5.2,8.102,0,84.5
2012-12-10,0,-4.7,0.2999999999999998,5.3,6.985,0,72.5
2012-12-11,0,-4.7,1.2999999999999998,7.3,8.686,0,70
2012-12-12,0,-3.3,1.9,7.1,8.096,0,63
2012-12-13,0,-5,-1.0,3,2.466,0,67
2012-12-14,11.2,0.3,1.45,2.6,0.966,0,77
2012-12-15,8.6,0.7,1.7000000000000002,2.7,1.067,0,100
2012-12-16,0,1.4,4.0,6.6,2.372,0,100
2012-12-17,0,-0.4,4.35,9.1,4.217,0,87.5
2012-12-18,0,-0.6,2.85,6.3,4.242,0,100
2012-12-19,0,-1.9,0.55,3,3.37,0,100
2012-12-20,1.2,-1.3,0.9500000000000001,3.2,3.138,0,100
2012-12-21,6.4,-0.4,2.05,4.5,1.443,0,100
2012-12-22,0,-1.9,-0.09999999999999998,1.7,2.454,0,100
2012-12-23,0,-0.9,0.49999999999999994,1.9,1.902,0,100
2012-12-24,0,-1.8,1.3000000000000003,4.4,2.517,0,100
2012-12-25,0,3.6,5.75,7.9,2.24,0,93
