iso-date,precip,tmin,tavg,tmax,globrad,wind,relhumid
2012-12-26,3.2,5.6,6.699999999999999,7.8,1.092,0,98
2012-12-27,0,5.7,7.0,8.3,1.726,0,96
2012-12-28,0,2.4,6.5,10.6,6.527,0,90
2012-12-29,0,-0.2,5.45,11.1,7.318,0,75.5
2012-12-30,0,-1.7,3.2499999999999996,8.2,7.481,0,83
2012-12-31,0,-1.6,4.9,11.4,7.876,0,74
2013-01-01,0,-3.4,-0.34999999999999987,2.7,3.213,0,100
2013-01-02,7.8,2.8,5.0,7.2,1.167,0,95.5
2013-01-03,0,3.7,7.300000000000001,10.9,7.249,0,84.5
2013-01-04,0,0.2,5.1,10,5.366,0,85
2013-01-05,0,0.1,5.45,10.8,6.427,0,86.5
2013-01-06,0,-0.1,4.9,9.9,4.349,0,89.5
2013-01-07,0,0,2.45,4.9,2.805,0,100
2013-01-08,0,4.3,6.449999999999999,8.6,2.492,0,84
2013-01-09,0,2.7,4.6,6.5,1.512,0,97.5
2013-01-10,0,3.4,6.0,8.6,3.948,0,91
2013-01-11,0,-0.7,3.55,7.8,2.523,0,92.5
2013-01-12,0,-1.2,2.9,7,3.966,0,85
2013-01-13,14.8,3.2,4.95,6.7,1.481,0,85.5
2013-01-14,8.8,2.4,3.5,4.6,1.23,0,93.5
2013-01-15,0.8,1.8,4.1000000000000005,6.4,3.508,0,91.5
2013-01-16,26.2,1.1,3.3,5.5,0.734,0,92
2013-01-17,0.2,1.2,3.25,5.3,3.207,0,83.5
2013-01-18,0,-0.6,3.6,7.8,3.772,0,72.5
2013-01-19,3.6,-1.6,1.4999999999999998,4.6,3.602,0,86.5
2013-01-20,13.2,2.9,4.35,5.8,0.828,0,100
2013-01-21,1.8,4.1,5.75,7.4,2.228,0,99.5
2013-01-22,6.6,3.6,5.55,7.5,2.259,0,93.5
2013-01-23,12.2,-0.6,4.3500000000000005,9.3,7.374,0,90
2013-01-24,0,5.3,7.6,9.9,3.784,0,79.5
2013-01-25,0,2.8,5.6,8.4,8.793,0,69
2013-01-26,0,-1.2,2.1999999999999997,5.6,9.238,0,71
2013-01-27,0,-2.6,1.2499999999999998,5.1,8.485,0,78.5
2013-01-28,7,-0.3,1.2000000000000002,2.7,1.23,0,95.5
2013-01-29,0,-1.9,0.25,2.4,2.912,0,100
2013-01-30,0,1.9,4.3,6.7,4.933,0,90
2013-01-31,0,0.5,3.3,6.1,4.45,0,95
2013-02-01,0,-0.7,3.5,7.7,6.232,0,89.5
2013-02-02,51.2,3.8,5.65,7.5,0.552,0,96.5
2013-02-03,1.2,1.4,6.55,11.7,10.173,0,68.5
2013-02-04,0,-0.5,5.0,10.5,11.002,0,71.5
2013-02-05,0,0.9,4.3,7.7,4.556,0,78
2013-02-06,0.2,0.3,3.25,6.2,4.588,0,89
2013-02-07,0,0.4,4.6000000000000005,8.8,9.401,0,75
2013-02-08,0,-1.8,3.1,8,11.893,0,66.5
2013-02-09,0,-0.9,2.9,6.7,10.205,0,75
2013-02-10,0,-1.5,1.9500000000000002,5.4,9.439,0,80
2013-02-11,13.4,-1.4,0.15000000000000002,1.7,1.82,0,91.5
2013-02-12,0.4,-2,0.75,3.5,5.736,0,92
2013-02-13,0,-4.6,1.1500000000000004,6.9,10.167,0,78.5
2013-02-14,0,0.4,5.3,10.2,11.855,0,69
2013-02-15,0,-1.1,3.75,8.6,9.878,0,76.5
2013-02-16,0,1,6.05,11.1,13.38,0,71
2013-02-17,0,2.9,6.25,9.6,12.006,0,65
2013-02-18,0,1.9,5.6000000000000005,9.3,12.753,0,62.5
2013-02-19,0,-1.1,3.75,8.6,11.987,0,70.5
2013-02-20,0,0.2,4.05,7.9,5.535,0,79.5
2013-02-21,3.8,-0.2,2.05,4.3,3.012,0,76
2013-02-22,0,-0.4,1.55,3.5,4.669,0,81
2013-02-23,2.6,-0.2,2.4,5,6.063,0,76.5
2013-02-24,1,3.3,6.449999999999999,9.6,11.579,0,74.5
2013-02-25,0,1.3,5.5,9.7,10.87,0,73.5
2013-02-26,0,-1.2,6.0,13.2,15.721,0,62
2013-02-27,4.2,4.2,7.4,10.6,5.648,0,87.5
2013-02-28,0,2.1,7.2,12.3,15.345,0,75.5
2013-03-01,0,-0.3,5.949999999999999,12.2,12.106,0,81.5
2013-03-02,0,1.4,6.2,11,15.878,0,75.5
2013-03-03,0,-0.5,6.75,14,14.773,0,75
2013-03-04,0,0.4,7.75,15.1,16.562,0,65.5
2013-03-05,0,2.1,7.05,12,10.405,0,71.5
2013-03-06,20,7.5,8.75,10,1.462,0,94
2013-03-07,8.6,10.1,11.35,12.6,3.295,0,95.5
2013-03-08,3.6,9.3,10.55,11.8,3.332,0,97.5
2013-03-09,11,9.6,11.85,14.1,5.736,0,92
2013-03-10,1,9.1,12.149999999999999,15.2,12.119,0,84
2013-03-11,0.8,6.2,10.85,15.5,12.734,0,80
2013-03-12,7.2,7.8,11.15,14.5,12.025,0,81.5
2013-03-13,22.8,7.5,9.85,12.2,7.161,0,86.5
2013-03-14,1.8,5.9,8.5,11.1,6.037,0,72
2013-03-15,0,3.6,6.35,9.1,14.811,0,54
2013-03-16,0,2.1,5.1499999999999995,8.2,10.933,0,73.5
2013-03-17,5.6,2.4,5.4,8.4,7.311,0,79.5
2013-03-18,42,3.6,5.95,8.3,1.964,0,91.5
2013-03-19,0,1.4,8.4,15.4,19.662,0,68.5
2013-03-20,3.2,2.6,7.1499999999999995,11.7,8.278,0,86.5
2013-03-21,4.8,6.3,11.35,16.4,20.372,0,63.5
2013-03-22,0,4.6,9.05,13.5,19.951,0,68.5
2013-03-23,8.4,6.2,9.85,13.5,12.96,0,81.5
2013-03-24,18.4,4,5.55,7.1,2.021,0,91
2013-03-25,32.8,1,2.7,4.4,1.305,0,86.5
2013-03-26,0,2.4,4.7,7,9.671,0,70.5
2013-03-27,0,2.7,5.550000000000001,8.4,13.606,0,70
2013-03-28,16.4,4.4,6.050000000000001,7.7,3.722,0,83
2013-03-29,10.8,5.7,8.45,11.2,7.694,0,86.5
2013-03-30,35.6,5.9,8.100000000000001,10.3,3.056,0,99.5
2013-03-31,5.2,8.1,10.649999999999999,13.2,15.137,0,80.5
2013-04-01,0.2,5,8.15,11.3,13.531,0,77
2013-04-02,0.2,6.6,9.45,12.3,13.474,0,71
2013-04-03,0,6.1,10.45,14.8,16.211,0,74.5
2013-04-04,3.4,5.8,8.8,11.8,12.087,0,82
2013-04-05,27.2,8.1,9.0,9.9,2.818,0,95
2013-04-06,0.4,8.3,11.65,15,16.047,0,82.5
2013-04-07,0,6.6,10.0,13.4,21.275,0,67
2013-04-08,4.6,6.5,8.8,11.1,11.397,0,72
2013-04-09,7.4,6.5,10.05,13.6,14.265,0,82
2013-04-10,0,7.2,11.95,16.7,20.309,0,76.5
2013-04-11,0.2,8.2,12.799999999999999,17.4,14.66,0,79.5
2013-04-12,0,11.6,15.75,19.9,15.012,0,81
2013-04-13,0.2,8.8,14.950000000000001,21.1,22.694,0,76
2013-04-14,0,9.1,15.649999999999999,22.2,23.164,0,75.5
2013-04-15,0,10.3,16.05,21.8,22.072,0,77
2013-04-16,0,10.5,16.15,21.8,23.422,0,68
2013-04-17,0,11,17.7,24.4,21.972,0,68
2013-04-18,0,10.5,18.25,26,23.127,0,68
2013-04-19,1.6,12,18.0,24,22.505,0,69.5
2013-04-20,4,12.6,15.0,17.4,5.435,0,74.5
2013-04-21,8.6,11.6,15.2,18.8,10.669,0,74.5
2013-04-22,35,9,11.55,14.1,5.906,0,92
2013-04-23,0.4,8.9,13.649999999999999,18.4,21.922,0,73
2013-04-24,0,7.6,14.399999999999999,21.2,26.101,0,70.5
2013-04-25,0,9.85,15.649999999999999,21.45,20.134,0,70
2013-04-26,0,12.1,16.9,21.7,14.167,0,67
2013-04-27,13,11.9,15.649999999999999,19.4,9.251,0,84
2013-04-28,0.6,13.8,17.9,22,20.277,0,78
2013-04-29,4.4,14.9,18.15,21.4,12.972,0,81
2013-04-30,1,13.9,17.15,20.4,8.692,0,80
2013-05-01,0,15.1,19.95,24.8,18.357,0,66.5
2013-05-02,2.8,15.2,18.0,20.8,9.859,0,87.5
2013-05-03,0.8,13.7,17.95,22.2,17.836,0,79
2013-05-04,0,15.5,19.8,24.1,22.047,0,78.5
2013-05-05,7,15.4,19.25,23.1,16.487,0,79
2013-05-06,3.8,14.8,17.85,20.9,14.335,0,85
2013-05-07,0.6,15.3,18.65,22,12.803,0,81
2013-05-08,0,14.3,19.0,23.7,22.292,0,77
2013-05-09,0.2,13.3,20.0,26.7,25.455,0,71
2013-05-10,8,15.2,18.799999999999997,22.4,9.376,0,79.5
2013-05-11,1,14,16.15,18.3,13.085,0,85.5
2013-05-12,3,9.8,15.9,22,25.078,0,71
2013-05-13,0.2,9.8,15.35,20.9,27.877,0,66
2013-05-14,0,9.8,15.5,21.2,27.269,0,66
2013-05-15,0,12.2,17.45,22.7,24.664,0,61.5
2013-05-16,24,16.3,17.450000000000003,18.6,3.709,0,85.5
2013-05-17,3.6,12.1,15.649999999999999,19.2,7.883,0,83
2013-05-18,0,10.1,15.7,21.3,22.179,0,68
2013-05-19,5.8,12.8,16.75,20.7,17.089,0,70
2013-05-20,0,10.5,15.75,21,23.723,0,61.5
2013-05-21,0,8.6,14.600000000000001,20.6,27.005,0,69
2013-05-22,0,11,15.9,20.8,25.568,0,69
2013-05-23,4.6,12.5,16.9,21.3,21.507,0,66
2013-05-24,26,8.6,11.05,13.5,10.631,0,81.5
2013-05-25,8.4,8,11.2,14.4,14.924,0,78
2013-05-26,0.4,9,14.6,20.2,30.118,0,65.5
2013-05-27,0,8.1,15.45,22.8,25.417,0,69.5
2013-05-28,0,11.8,16.4,21,16.424,0,72
2013-05-29,0.4,13.7,18.1,22.5,25.041,0,60.5
2013-05-30,32.6,11.4,14.55,17.7,11.623,0,74.5
2013-05-31,1.4,11.3,15.15,19,7.92,0,80
2013-06-01,0.2,11.6,16.05,20.5,21.175,0,72.5
2013-06-02,0,12.1,15.95,19.8,15.42,0,81.5
2013-06-03,0,14.3,19.05,23.8,26.164,0,63
2013-06-04,0,15.6,20.3,25,28.31,0,61
2013-06-05,0.2,15.3,20.200000000000003,25.1,20.378,0,70.5
2013-06-06,0,15.5,20.3,25.1,20.874,0,72.5
2013-06-07,0,14,20.75,27.5,29.697,0,67.5
2013-06-08,0.2,15.9,22.2,28.5,25.631,0,67
2013-06-09,4.8,16,20.85,25.7,18.162,0,75
2013-06-10,0.2,14.5,19.0,23.5,24.463,0,72
2013-06-11,0,15.1,20.55,26,25.587,0,72
2013-06-12,0,16.1,21.75,27.4,26.842,0,69.5
2013-06-13,0,18.9,24.049999999999997,29.2,29.861,0,59.5
2013-06-14,0,15.7,22.65,29.6,29.547,0,60
2013-06-15,0,18.1,23.85,29.6,27.777,0,62
2013-06-16,0,20.8,25.5,30.2,27.049,0,69
2013-06-17,0,21.2,26.65,32.1,28.718,0,72.5
2013-06-18,0,21.4,27.0,32.6,27.463,0,68.5
2013-06-19,0,21.4,26.95,32.5,28.894,0,70.5
2013-06-20,0,21.5,27.15,32.8,29.026,0,71.5
2013-06-21,0,19.7,25.85,32,30.331,0,53.5
2013-06-22,0,17.7,24.2,30.7,29.691,0,57.5
2013-06-23,0,17.6,24.200000000000003,30.8,28.718,0,60.5
2013-06-24,0,15.8,19.65,23.5,14.529,0,68.5
2013-06-25,0,15.5,21.35,27.2,25.154,0,58
2013-06-26,0,16,19.85,23.7,16.43,0,63
2013-06-27,0,14,17.85,21.7,26.578,0,61
2013-06-28,11,12.4,16.75,21.1,15.734,0,69.5
2013-06-29,0,11.6,17.75,23.9,25.072,0,64
2013-06-30,0,11.7,19.6,27.5,29.723,0,65.5
2013-07-01,0,17.8,22.0,26.2,29.503,0,65.5
2013-07-02,0,17.5,22.3,27.1,29.446,0,69
2013-07-03,0,18.9,23.2,27.5,22.819,0,69.5
2013-07-04,0.2,20.6,25.65,30.7,27.953,0,63.5
2013-07-05,0,17.8,24.55,31.3,27.803,0,60
2013-07-06,0,20.6,25.5,30.4,26.001,0,60
2013-07-07,0,20.6,24.65,28.7,27.633,0,58
2013-07-08,0,21.3,24.950000000000003,28.6,27.727,0,60
2013-07-09,0,20.9,25.549999999999997,30.2,29.133,0,58
2013-07-10,0,20.3,26.0,31.7,22.549,0,57.5
2013-07-11,0.6,19.2,25.4,31.6,25.637,0,66
2013-07-12,2,18.5,23.4,28.3,26.986,0,76
2013-07-13,30.8,18.2,23.25,28.3,24.181,0,74.5
2013-07-14,0,18.2,23.45,28.7,28.75,0,72.5
2013-07-15,0,18.9,24.4,29.9,27.94,0,70
2013-07-16,0,20.5,24.1,27.7,25.58,0,68
2013-07-17,0,18.6,23.5,28.4,23.353,0,72
2013-07-18,0,18.1,23.55,29,28.392,0,66
2013-07-19,0,16.6,24.05,31.5,27.074,0,66.5
2013-07-20,0,18.5,25.2,31.9,26.434,0,62.5
2013-07-21,0,18.8,24.5,30.2,23.779,0,67
2013-07-22,0,20.3,25.3,30.3,28.543,0,63.5
2013-07-23,0,19.1,25.75,32.4,26.898,0,67.5
2013-07-24,0,18.6,25.7,32.8,27.156,0,67
2013-07-25,0,19.8,25.950000000000003,32.1,27.432,0,72
2013-07-26,0,21.1,27.25,33.4,26.534,0,73.5
2013-07-27,0,22.3,28.299999999999997,34.3,26.365,0,74
2013-07-28,0,21.9,28.45,35,26.509,0,69.5
2013-07-29,5.8,18,24.35,30.7,11.774,0,77.5
2013-07-30,0.2,16.2,23.049999999999997,29.9,28.486,0,66
2013-07-31,0,17.3,24.200000000000003,31.1,27.852,0,65
2013-08-01,0,18.6,25.6,32.6,27.369,0,67.5
2013-08-02,0,18.3,26.5,34.7,27.501,0,65
2013-08-03,0,17.8,26.4,35,26.214,0,69
2013-08-04,0,20.5,27.85,35.2,24.627,0,70.5
2013-08-05,0,21.7,28.35,35,25.537,0,67.5
2013-08-06,0,22.1,28.6,35.1,25.072,0,70
2013-08-07,0,23.5,28.45,33.4,21.369,0,72.5
2013-08-08,0,23.7,28.4,33.1,16.87,0,66
2013-08-09,1.2,21,26.3,31.6,18.752,0,63.5
2013-08-10,3,18.6,23.950000000000003,29.3,22.825,0,65
2013-08-11,0,18.3,24.05,29.8,26.541,0,59
2013-08-12,0,16.8,24.15,31.5,26.522,0,62.5
2013-08-13,0,17.2,24.25,31.3,25.323,0,69.5
2013-08-14,9.8,17.3,19.950000000000003,22.6,7.782,0,78
2013-08-15,0,15.3,21.35,27.4,26.227,0,64.5
2013-08-16,0,15.1,21.9,28.7,26.177,0,63
2013-08-17,0,15,22.9,30.8,25.788,0,65.5
2013-08-18,0,14.8,23.25,31.7,25.543,0,64.5
2013-08-19,3,16.6,23.65,30.7,23.597,0,73
2013-08-20,5.8,16.8,20.35,23.9,9.533,0,71.5
2013-08-21,0,14.2,20.7,27.2,25.016,0,63
2013-08-22,0,16.5,22.2,27.9,24.777,0,68.5
2013-08-23,0,15.9,22.3,28.7,21.2,0,67
2013-08-24,2.8,16,21.95,27.9,23.917,0,72.5
2013-08-25,17.2,17.7,22.0,26.3,20.158,0,77
2013-08-26,0.2,16.8,21.0,25.2,18.15,0,74
2013-08-27,28.8,15.7,20.4,25.1,18.683,0,79.5
2013-08-28,0.4,13.8,20.450000000000003,27.1,23.44,0,73.5
2013-08-29,3.4,17.7,21.4,25.1,14.905,0,77
2013-08-30,0,15.4,20.75,26.1,23.792,0,68
2013-08-31,0,15.2,21.25,27.3,22.261,0,68
2013-09-01,0,15.4,20.75,26.1,19.719,0,74
2013-09-02,0.4,16,20.9,25.8,23.202,0,74.5
2013-09-03,0,14,21.55,29.1,22.574,0,70.5
2013-09-04,0,16,22.1,28.2,21.074,0,76.5
2013-09-05,0.2,16.8,22.55,28.3,19.687,0,75.5
2013-09-06,0,15.8,22.05,28.3,21.909,0,69.5
2013-09-07,0,15.3,22.15,29,21.256,0,73
2013-09-08,0,17.6,22.450000000000003,27.3,13.543,0,80
2013-09-09,0,17.8,23.55,29.3,20.585,0,68.5
2013-09-10,1.4,15.9,21.4,26.9,16.198,0,71
2013-09-11,0,12.8,15.75,18.7,7.01,0,79.5
2013-09-12,0,11.2,17.4,23.6,21.482,0,67
2013-09-13,0,11.5,17.95,24.4,19.644,0,69.5
2013-09-14,0,12.7,19.1,25.5,19.468,0,69
2013-09-15,2.2,14.3,18.15,22,7.977,0,84
2013-09-16,0.2,13.5,18.85,24.2,18.288,0,76
2013-09-17,1.4,11.8,16.05,20.3,20.779,0,72
2013-09-18,0,11.8,15.25,18.7,6.671,0,80.5
2013-09-19,0,11.2,17.799999999999997,24.4,20.077,0,71
2013-09-20,0,13.8,18.85,23.9,14.61,0,74
2013-09-21,0,13,19.0,25,16.706,0,75.5
2013-09-22,0,12.6,18.45,24.3,12.646,0,71
2013-09-23,0,10.5,18.3,26.1,18.746,0,71.5
2013-09-24,0,11.7,18.549999999999997,25.4,17.428,0,76
2013-09-25,0,15,20.6,26.2,17.07,0,69
2013-09-26,0,12.8,18.8,24.8,12.307,0,76
2013-09-27,0,18.8,22.4,26,11.83,0,74
2013-09-28,0,17.9,21.549999999999997,25.2,9.269,0,78
2013-09-29,18.2,13.3,17.75,22.2,4.261,0,85
2013-09-30,25.2,11.5,13.15,14.8,5.347,0,91.5
2013-10-01,0,10.2,15.75,21.3,17.133,0,75
2013-10-02,0,13.1,16.35,19.6,11.805,0,68.5
2013-10-03,0,12.4,14.0,15.6,4.418,0,62.5
2013-10-04,0,10.5,12.3,14.1,5.755,0,55.5
2013-10-05,4.2,9.4,11.850000000000001,14.3,3.816,0,79.5
2013-10-06,18.4,12.4,14.2,16,2.366,0,91.5
2013-10-07,22.2,13.7,14.75,15.8,2.517,0,85.5
2013-10-08,11.6,12.7,14.3,15.9,2.466,0,86.5
2013-10-09,0,13.6,16.95,20.3,9.954,0,81
2013-10-10,0,13.9,17.4,20.9,7.01,0,83
2013-10-11,0,9.7,13.85,18,16.28,0,61.5
2013-10-12,4.2,10.2,14.15,18.1,10.569,0,79.5
2013-10-13,0,8.8,14.3,19.8,13.399,0,75.5
2013-10-14,0.2,10.9,13.7,16.5,4.814,0,85.5
2013-10-15,0.2,11.8,14.3,16.8,5.253,0,89
2013-10-16,0,11,16.05,21.1,13.951,0,77.5
2013-10-17,0,10.6,15.5,20.4,12.866,0,79
2013-10-18,0.2,8.2,13.9,19.6,12.42,0,82.5
2013-10-19,0,10.6,14.5,18.4,6.872,0,83
2013-10-20,30.6,13.6,16.05,18.5,5.378,0,86.5
2013-10-21,0,14.2,16.25,18.3,4.964,0,91
2013-10-22,0,15,16.85,18.7,3.659,0,91.5
2013-10-23,4,15.1,17.25,19.4,6.665,0,91
2013-10-24,6,14.5,17.85,21.2,7.531,0,86
2013-10-25,0.4,12.3,15.450000000000001,18.6,6.947,0,93.5
2013-10-26,0.2,12.1,15.399999999999999,18.7,4.06,0,92.5
2013-10-27,0.2,11.4,15.25,19.1,5.002,0,92.5
2013-10-28,0,14.8,17.700000000000003,20.6,7.035,0,90.5
2013-10-29,3.6,15.7,17.6,19.5,5.033,0,93.5
2013-10-30,0,14.6,17.45,20.3,6.998,0,81.5
2013-10-31,0,10.1,14.3,18.5,11.629,0,69.5
2013-11-01,0,8,13.5,19,10.895,0,76
2013-11-02,0.2,10.2,12.899999999999999,15.6,2.83,0,90
2013-11-03,0.8,10.8,14.05,17.3,3.075,0,92
2013-11-04,11.4,11.1,13.600000000000001,16.1,5.247,0,88
2013-11-05,0.4,9,13.1,17.2,10.631,0,81.5
2013-11-06,0.2,7.5,12.2,16.9,9.138,0,84
2013-11-07,0.2,6.4,11.8,17.2,8.585,0,85
2013-11-08,0,12.4,14.600000000000001,16.8,3.081,0,85
2013-11-09,0.6,11.7,14.549999999999999,17.4,5.165,0,93
2013-11-10,0.2,10.8,12.25,13.7,3.96,0,91.5
2013-11-11,0,10.6,13.55,16.5,3.069,0,59
2013-11-12,0,9.3,13.4,17.5,9.135,0,63.5
2013-11-13,0,7.9,12.2,16.5,5.567,0,76.5
2013-11-14,2.4,8.9,10.8,12.7,3.853,0,77
2013-11-15,38.6,8.4,9.600000000000001,10.8,0.973,0,89.5
2013-11-16,0,6.8,10.5,14.2,8.76,0,77
2013-11-17,0,5.7,9.8,13.9,8.433,0,71.5
2013-11-18,0,9.1,11.1,13.1,2.793,0,78
2013-11-19,7.8,10.7,12.1,13.5,3.075,0,88.5
2013-11-20,0.8,7.2,10.85,14.5,6.702,0,83.5
2013-11-21,12,4.9,8.25,11.6,4.318,0,82
2013-11-22,0,3.7,7.9,12.1,8.002,0,80.5
2013-11-23,26.6,6.3,8.45,10.6,0.891,0,88
2013-11-24,0,5.3,9.3,13.3,6.533,0,78
2013-11-25,0,1.6,6.3,11,8.108,0,61.5
2013-11-26,0,-2.6,3.45,9.5,8.686,0,53.5
2013-11-27,0,-1,3.8,8.6,6.106,0,52
2013-11-28,0,-1,3.9000000000000004,8.8,7.807,0,60
2013-11-29,0,-3,2.2,7.4,7.537,0,75.5
2013-11-30,0,0.1,3.75,7.4,2.567,0,83
2013-12-01,0,1.8,5.75,9.7,7.274,0,68.5
2013-12-02,0,2.7,6.949999999999999,11.2,7.475,0,62
2013-12-03,0,0.1,5.55,11,7.211,0,67.5
2013-12-04,0,-2.4,3.0999999999999996,8.6,7.173,0,81.5
2013-12-05,0,-2.6,4.25,11.1,6.42,0,76.5
2013-12-06,0,-2,3.6500000000000004,9.3,5.818,0,85
2013-12-07,0,-1.1,3.45,8,4.186,0,86
2013-12-08,0,-0.4,5.1,10.6,6.778,0,76.5
2013-12-09,0,-1,1.9500000000000002,4.9,2.479,0,94.5
2013-12-10,0,-1.7,4.300000000000001,10.3,5.968,0,83.5
2013-12-11,0,-1.1,2.8499999999999996,6.8,5.667,0,91
2013-12-12,0,-1.1,1.25,3.6,2.63,0,100
2013-12-13,0,-0.9,0.75,2.4,2.41,0,100
2013-12-14,0,-1.7,0.7000000000000001,3.1,2.058,0,100
2013-12-15,0,-1,4.35,9.7,6.144,0,91
2013-12-16,0,-3.3,2.0,7.3,6.602,0,87
2013-12-17,0,-3.1,2.45,8,6.803,0,85.5
2013-12-18,0,-4.4,1.0,6.4,5.052,0,89
2013-12-19,0,-2.7,2.35,7.4,4.481,0,86.5
2013-12-20,0.2,5.4,7.3,9.2,1.28,0,86.5
2013-12-21,0.2,4.9,6.6000000000000005,8.3,0.96,0,97.5
2013-12-22,0.2,5.8,6.8,7.8,1.519,0,99
2013-12-23,0,6.5,7.35,8.2,1.356,0,99
2013-12-24,0.2,6.2,6.9,7.6,1.481,0,99
2013-12-25,2,7.5,9.9,12.3,0.64,0,88.5
2013-12-26,6,5.5,9.6,13.7,1.274,0,85.5
