iso-date,precip,tmin,tavg,tmax,globrad,wind,relhumid
2013-12-27,0,4.2,8.65,13.1,2.146,0,83.5
2013-12-28,0,1,7.0,13,5.931,0,81.5
2013-12-29,1.2,5.4,7.6000000000000005,9.8,0.872,0,97.5
2013-12-30,0,3.9,7.5,11.1,3.96,0,80
2013-12-31,0,-0.1,5.5,11.1,5.774,0,76
2014-01-01,0,-1.2,4.550000000000001,10.3,6.276,0,78.5
2014-01-02,2.8,0.2,2.9,5.6,1.13,0,90.5
2014-01-03,0.6,5,6.65,8.3,2.479,0,94
2014-01-04,15,6,7.4,8.8,0.201,0,100
2014-01-05,28.6,7.9,9.65,11.4,0.872,0,96
2014-01-06,0,3.8,9.5,15.2,5.673,0,80
2014-01-07,0,3,5.65,8.3,3.722,0,99.5
2014-01-08,0,5.7,6.85,8,1.512,0,97
2014-01-09,0,5.3,6.15,7,1.211,0,98.5
2014-01-10,0,6.1,7.25,8.4,1.494,0,95.5
2014-01-11,0,7.3,8.8,10.3,1.795,0,91.5
2014-01-12,0,4.4,7.2,10,3.05,0,92
2014-01-13,0.4,5.9,7.5,9.1,2.981,0,90.5
2014-01-14,18.6,4.5,7.85,11.2,1.381,0,95.5
2014-01-15,0,2.6,4.95,7.3,1.694,0,96.5
2014-01-16,0.4,4.3,5.15,6,1.387,0,99
2014-01-17,10.2,6,7.6,9.2,0.847,0,99
2014-01-18,11.2,7.5,8.95,10.4,0.822,0,100
2014-01-19,13,9.2,11.1,13,2.579,0,98
2014-01-20,2.6,8.8,10.0,11.2,1.381,0,97
2014-01-21,0,7.3,10.25,13.2,4.387,0,87.5
2014-01-22,0,5.2,9.3,13.4,7.01,0,81.5
2014-01-23,0.8,5.3,7.1,8.9,2.686,0,100
2014-01-24,3.2,5.5,6.85,8.2,2.071,0,88
2014-01-25,0,-0.1,4.8500000000000005,9.8,8.215,0,82
2014-01-26,0.2,0.3,4.75,9.2,7.186,0,80
2014-01-27,16.4,3.3,5.0,6.7,2.146,0,85.5
2014-01-28,4,3.2,5.800000000000001,8.4,4.45,0,77
2014-01-29,4.2,-1,3.5999999999999996,8.2,8.096,0,79
2014-01-30,27.6,2.8,5.199999999999999,7.6,0.791,0,94.5
2014-01-31,22.6,6.9,9.15,11.4,1.105,0,94.5
2014-02-01,10.8,8.8,9.5,10.2,2.335,0,100
2014-02-02,23.2,6.7,8.05,9.4,1.694,0,90
2014-02-03,15,5,6.25,7.5,1.167,0,94
2014-02-04,15,4.2,5.75,7.3,0.602,0,96.5
2014-02-05,1.2,6.7,7.35,8,2.197,0,96
2014-02-06,7.2,4.7,8.85,13,9.094,0,81.5
2014-02-07,2.2,4,6.75,9.5,3.929,0,92
2014-02-08,0,5.7,8.45,11.2,7.644,0,85
2014-02-09,4.4,5,7.6,10.2,6.169,0,87.5
2014-02-10,29.4,4.4,5.7,7,1.01,0,90
2014-02-11,10.4,6.2,7.699999999999999,9.2,4.067,0,93.5
2014-02-12,0,3.8,8.55,13.3,9.972,0,79
2014-02-13,3,1.7,4.949999999999999,8.2,2.78,0,100
2014-02-14,0,2.4,7.8,13.2,10.663,0,79.5
2014-02-15,0,5.4,8.350000000000001,11.3,4.826,0,83
2014-02-16,0,5.1,10.149999999999999,15.2,10.186,0,86
2014-02-17,0,7.7,11.75,15.8,10.186,0,77.5
2014-02-18,0,4.3,8.85,13.4,6.383,0,84
2014-02-19,2,9.6,11.399999999999999,13.2,1.72,0,90
2014-02-20,2.6,8.1,9.3,10.5,2.165,0,87.5
2014-02-21,1,6.9,10.75,14.6,10.751,0,82
2014-02-22,10.6,6.3,8.05,9.8,4.594,0,91
2014-02-23,0,2.4,8.5,14.6,12.771,0,69
2014-02-24,0,1.8,8.55,15.3,13.877,0,71.5
2014-02-25,0,1.7,7.8,13.9,13.519,0,74
2014-02-26,5,4.2,8.9,13.6,8.878,0,84
2014-02-27,0,5.8,9.55,13.3,10.837,0,84.5
2014-02-28,0,4,8.4,12.8,10.136,0,84
2014-03-01,41.8,6.7,8.2,9.7,3.183,0,93.5
2014-03-02,10.6,7.8,9.55,11.3,3.169,0,91
2014-03-03,0,3.8,8.55,13.3,13.023,0,81.5
2014-03-04,0.2,8.1,9.95,11.8,5.486,0,80.5
2014-03-05,0,5.8,10.5,15.2,13.883,0,72
2014-03-06,0,4.5,10.8,17.1,12.986,0,66
2014-03-07,0,4.4,11.05,17.7,15.891,0,78.5
2014-03-08,0,7.2,11.05,14.9,16.066,0,75.5
2014-03-09,0,3.9,10.649999999999999,17.4,16.499,0,71
2014-03-10,0,6.6,11.05,15.5,15.815,0,72.5
2014-03-11,0,5.2,9.75,14.3,16.826,0,68
2014-03-12,0,2.9,10.5,18.1,17.259,0,68.5
2014-03-13,0,4.1,11.55,19,16.499,0,61
2014-03-14,0,3.7,11.2,18.7,15.853,0,70
2014-03-15,0,3.4,10.25,17.1,12.483,0,75
2014-03-16,0,6.3,11.950000000000001,17.6,15.075,0,78.5
2014-03-17,0,6.4,10.350000000000001,14.3,5.818,0,88.5
2014-03-18,0.4,6.9,11.7,16.5,11.177,0,82.5
2014-03-19,0,7.9,12.399999999999999,16.9,8.485,0,83.5
2014-03-20,0,8.8,13.85,18.9,16.33,0,76
2014-03-21,0,6.8,12.5,18.2,16.404,0,72.5
2014-03-22,0.6,10.1,13.850000000000001,17.6,10.65,0,80.5
2014-03-23,18,7.5,12.3,17.1,7.77,0,79
2014-03-24,6.8,4.9,8.15,11.4,6.193,0,74.5
2014-03-25,1.8,3,7.35,11.7,12.42,0,76.5
2014-03-26,0,6.4,9.9,13.4,16.424,0,65
2014-03-27,0,9,12.35,15.7,16.675,0,59
2014-03-28,0,6.6,13.55,20.5,19.863,0,57
2014-03-29,0,5.7,12.85,20,19.916,0,62.5
2014-03-30,0,6.3,14.0,21.7,20.482,0,63
2014-03-31,0,6.1,13.899999999999999,21.7,20.209,0,66
2014-04-01,0,7.3,13.950000000000001,20.6,17.014,0,70
2014-04-02,0,6.6,13.149999999999999,19.7,16.443,0,71.5
2014-04-03,0,9.5,12.85,16.2,7.462,0,84
2014-04-04,0.2,11.2,13.75,16.3,8.108,0,79.5
2014-04-05,1,12.4,15.399999999999999,18.4,8.617,0,75.5
2014-04-06,0,9.5,16.1,22.7,18.727,0,69.5
2014-04-07,0,9.9,16.5,23.1,20.93,0,67
2014-04-08,0,10,15.9,21.8,17.221,0,70.5
2014-04-09,0,10.4,14.899999999999999,19.4,22.411,0,65
2014-04-10,0,8.3,14.65,21,21.865,0,66
2014-04-11,0,9.1,13.3,17.5,18.206,0,75
2014-04-12,0,8.8,13.4,18,15.57,0,72.5
2014-04-13,0,9.4,14.0,18.6,11.648,0,75
2014-04-14,0,6.9,15.100000000000001,23.3,21.708,0,69.5
2014-04-15,0,9.7,13.299999999999999,16.9,21.652,0,61.5
2014-04-16,0,4.1,10.95,17.8,24.915,0,57
2014-04-17,0,4.1,11.75,19.4,25.75,0,43.5
2014-04-18,0,5.4,12.25,19.1,18.545,0,57
2014-04-19,0,9.7,14.15,18.6,17.999,0,68
2014-04-20,0,8.2,13.25,18.3,16.411,0,73.5
2014-04-21,9.8,12,14.15,16.3,5.322,0,87
2014-04-22,3.4,10.4,15.149999999999999,19.9,18.031,0,76
2014-04-23,0.2,10.4,16.5,22.6,19.725,0,70
2014-04-24,0,12.3,18.25,24.2,21.702,0,64
2014-04-25,2.6,9.6,16.95,24.3,23.058,0,67.5
2014-04-26,1,13.4,18.55,23.7,23.547,0,68.5
2014-04-27,4,13.2,16.0,18.8,9.659,0,84.5
2014-04-28,0.4,12.2,15.45,18.7,9.746,0,83.5
2014-04-29,17.8,11.8,16.85,21.9,23.478,0,73.5
2014-04-30,68.4,12.5,14.6,16.7,3.471,0,91.5
2014-05-01,0.2,8.9,15.850000000000001,22.8,25.606,0,70
2014-05-02,36.8,11.4,13.45,15.5,4.927,0,90.5
2014-05-03,0.4,12.1,15.899999999999999,19.7,15.878,0,77.5
2014-05-04,0,11.8,16.1,20.4,26.993,0,64.5
2014-05-05,0,10.2,14.75,19.3,24.878,0,70
2014-05-06,0,9,14.85,20.7,23.353,0,72.5
2014-05-07,0,10.9,15.850000000000001,20.8,14.114,0,72.5
2014-05-08,0,12.3,17.05,21.8,25.436,0,71.5
2014-05-09,0,11,17.6,24.2,27.08,0,69
2014-05-10,0,12.3,19.05,25.8,24.708,0,68.5
2014-05-11,0.4,12.5,18.2,23.9,16.349,0,69.5
2014-05-12,16.6,10.5,15.35,20.2,26.39,0,71
2014-05-13,1.8,10.7,14.549999999999999,18.4,22.838,0,70
2014-05-14,0,8.4,15.600000000000001,22.8,24.777,0,58
2014-05-15,0,7.4,15.2,23,27.363,0,51
2014-05-16,0,11,16.4,21.8,11.485,0,59.5
2014-05-17,0,10.1,16.6,23.1,28.486,0,59
2014-05-18,0,12.1,17.0,21.9,23.974,0,70.5
2014-05-19,0,14.8,17.9,21,23.553,0,73.5
2014-05-20,0,13.2,18.15,23.1,23.314,0,72
2014-05-21,0,12.6,18.55,24.5,26.071,0,68.5
2014-05-22,0,14.1,19.3,24.5,24.437,0,67
2014-05-23,8.2,17.2,20.4,23.6,13.568,0,80
2014-05-24,0,14.9,20.1,25.3,29.797,0,63.5
2014-05-25,0,12,18.95,25.9,29.61,0,61.5
2014-05-26,7,16,19.1,22.2,15.35,0,72
2014-05-27,0.2,15,18.6,22.2,24.073,0,70.5
2014-05-28,27,14.2,18.75,23.3,18.086,0,71.5
2014-05-29,0,15.5,19.75,24,22.712,0,72
2014-05-30,10.4,14.5,19.35,24.2,19.919,0,73.5
2014-05-31,0,13.9,17.5,21.1,25.567,0,64.5
2014-06-01,0,11.1,17.45,23.8,27.601,0,64
2014-06-02,1.4,12.3,18.450000000000003,24.6,23.177,0,65
2014-06-03,1.6,13.5,18.85,24.2,23.411,0,71
2014-06-04,1.8,14,19.45,24.9,23.497,0,70
2014-06-05,0,15.4,20.1,24.8,22.604,0,72.5
2014-06-06,0,15.6,21.0,26.4,25.762,0,75
2014-06-07,0,16.3,22.8,29.3,25.906,0,69.5
2014-06-08,0,17.8,25.049999999999997,32.3,27.626,0,65
2014-06-09,0,19.4,25.4,31.4,27.878,0,64.5
2014-06-10,0,16.9,25.099999999999998,33.3,27.619,0,65.5
2014-06-11,0,19.3,26.25,33.2,27.029,0,68
2014-06-12,0.8,19.9,26.95,34,27.011,0,64.5
2014-06-13,0.6,19.3,25.0,30.7,27.695,0,63.5
2014-06-14,13,14.7,21.1,27.5,18.803,0,77.5
2014-06-15,0,16.4,20.549999999999997,24.7,14.378,0,70.5
2014-06-16,0,16.7,20.15,23.6,20.905,0,63
2014-06-17,0,15.4,20.35,25.3,27.734,0,54.5
2014-06-18,0,14,19.85,25.7,27.45,0,60.5
2014-06-19,10.8,15.1,21.3,27.5,21.614,0,61.5
2014-06-20,0,14.5,21.65,28.8,25.607,0,65
2014-06-21,0,16.6,20.700000000000003,24.8,26.201,0,74
2014-06-22,0,16.9,21.85,26.8,21.377,0,78.5
2014-06-23,0.6,19.4,23.6,27.8,17.276,0,78.5
2014-06-24,1.4,16.8,22.15,27.5,25.535,0,72.5
2014-06-25,15.4,16.9,19.049999999999997,21.2,9.356,0,83
2014-06-26,0,17.2,21.15,25.1,27.828,0,73
2014-06-27,0,16.7,22.0,27.3,22.745,0,72
2014-06-28,0,17.5,23.1,28.7,25.837,0,70.5
2014-06-29,3.4,18,22.65,27.3,17.276,0,73.5
2014-06-30,1.2,15.3,20.3,25.3,28.462,0,68
2014-07-01,0,16.2,20.6,25,27.162,0,73
2014-07-02,0,17.1,21.75,26.4,24.138,0,68.5
2014-07-03,0,15.9,21.15,26.4,30.596,0,60.5
2014-07-04,0,13.5,20.3,27.1,19.426,0,64.5
2014-07-05,0,16.5,22.7,28.9,27.151,0,67
2014-07-06,0,18.6,23.950000000000003,29.3,26.384,0,74.5
2014-07-07,27.4,17,22.8,28.6,24.934,0,76
2014-07-08,15.8,16.9,21.25,25.6,15.998,0,74.5
2014-07-09,1.6,15.7,21.35,27,23.861,0,68.5
2014-07-10,24,15,19.2,23.4,21.557,0,72.5
2014-07-11,0.2,15.2,21.25,27.3,28.285,0,70.5
2014-07-12,6.4,16.5,21.75,27,20.448,0,77.5
2014-07-13,5.2,17.8,21.950000000000003,26.1,24.808,0,74
2014-07-14,23,18,21.8,25.6,13.043,0,78
2014-07-15,0,16.9,23.799999999999997,30.7,28.303,0,67
2014-07-16,0,18.7,25.4,32.1,28.325,0,68
2014-07-17,1,19.3,25.4,31.5,27.198,0,66.5
2014-07-18,0,18.1,24.6,31.1,27.828,0,69
2014-07-19,0,19.2,25.75,32.3,27.418,0,67.5
2014-07-20,0,20.2,25.4,30.6,19.278,0,76.5
2014-07-21,1,18.9,22.85,26.8,14.411,0,77.5
2014-07-22,0,17.1,22.450000000000003,27.8,26.41,0,71.5
2014-07-23,0.6,20.4,25.75,31.1,23.296,0,67
2014-07-24,2.6,19.2,21.4,23.6,7.981,0,84
2014-07-25,0,16.7,22.4,28.1,25.297,0,71.5
2014-07-26,67.4,17,19.45,21.9,4.439,0,90
2014-07-27,0,17,22.3,27.6,18.205,0,73
2014-07-28,0,18.1,23.9,29.7,24.07,0,72
2014-07-29,1.2,19.2,23.15,27.1,12.917,0,77
2014-07-30,11.4,18.9,22.1,25.3,14.022,0,78.5
2014-07-31,0.2,19.1,22.35,25.6,11.264,0,79
2014-08-01,0,19.1,24.15,29.2,25.726,0,73
2014-08-02,0,18.8,24.35,29.9,23.972,0,72.5
2014-08-03,9.2,16.9,22.5,28.1,12.445,0,79.5
2014-08-04,0,15.9,22.25,28.6,22.795,0,74.5
2014-08-05,2.4,18.7,23.4,28.1,16.931,0,71.5
2014-08-06,0,16.9,23.15,29.4,25.416,0,69.5
2014-08-07,0,17.2,23.549999999999997,29.9,24.79,0,69.5
2014-08-08,0,18.4,24.1,29.8,25.024,0,72
2014-08-09,20.4,20,24.5,29,18.331,0,77
2014-08-10,0,19.9,25.1,30.3,22.486,0,76
2014-08-11,0,21.8,26.200000000000003,30.6,18.101,0,78.5
2014-08-12,0,21.5,26.5,31.5,22.01,0,71.5
2014-08-13,3.8,19.6,24.4,29.2,14.396,0,78.5
2014-08-14,0.8,17.5,22.95,28.4,22.28,0,65.5
2014-08-15,0,16.6,20.65,24.7,23.22,0,72
2014-08-16,1.4,12.5,17.4,22.3,8.536,0,73.5
2014-08-17,0,10.7,18.35,26,24.35,0,68
2014-08-18,0,13.8,20.6,27.4,23.069,0,68
2014-08-19,2.2,14.9,19.15,23.4,9.295,0,83.5
2014-08-20,10.6,15.6,20.35,25.1,15.847,0,79
2014-08-21,9.6,15.2,20.5,25.8,18.727,0,75
2014-08-22,0,16.9,21.95,27,21.697,0,75
2014-08-23,9,14.6,18.0,21.4,6.57,0,86
2014-08-24,0.2,13.1,19.15,25.2,16.981,0,77.5
2014-08-25,0.2,15.6,19.45,23.3,19.976,0,69
2014-08-26,1.8,16.1,19.5,22.9,7.812,0,82
2014-08-27,0.8,17,22.4,27.8,20.045,0,76
2014-08-28,0,16.1,20.950000000000003,25.8,18.796,0,69.5
2014-08-29,0,14.4,22.05,29.7,22.921,0,66
2014-08-30,0,15.4,22.7,30,19.739,0,66
2014-08-31,17.8,16,21.75,27.5,17.788,0,70.5
2014-09-01,6.6,13.9,17.65,21.4,7.69,0,77.5
2014-09-02,0.4,14.1,18.0,21.9,13.583,0,72.5
2014-09-03,4.6,15,20.6,26.2,13.417,0,71.5
2014-09-04,0.6,18.4,21.4,24.4,5.868,0,78.5
2014-09-05,0,18.6,22.5,26.4,13.079,0,73
2014-09-06,0.2,16.5,22.15,27.8,19.454,0,70.5
2014-09-07,0,16.7,21.4,26.1,17.69,0,69.5
2014-09-08,0,15.2,21.5,27.8,18.896,0,72.5
2014-09-09,15.4,15.6,21.65,27.7,14.497,0,73.5
2014-09-10,15.2,17.1,21.25,25.4,14.09,0,75
2014-09-11,1.2,15,18.8,22.6,17.327,0,73.5
2014-09-12,6.4,12.4,15.25,18.1,6.124,0,85
2014-09-13,0.2,11.9,17.9,23.9,17.122,0,72
2014-09-14,0,12.4,18.85,25.3,18.94,0,70
2014-09-15,0,13.9,19.05,24.2,15.588,0,74
2014-09-16,0,14.8,19.9,25,17.798,0,72.5
2014-09-17,0,14.7,19.35,24,18.187,0,73.5
2014-09-18,0,13.2,18.25,23.3,13.532,0,72.5
2014-09-19,8.8,15.8,19.25,22.7,6.966,0,82.5
2014-09-20,15.2,18.1,20.4,22.7,6.509,0,83.5
2014-09-21,0,16.3,21.3,26.3,11.549,0,78
2014-09-22,9.6,13,19.8,26.6,16.168,0,74.5
2014-09-23,0,10.3,16.8,23.3,18.126,0,65
2014-09-24,0.2,8.4,15.100000000000001,21.8,14.742,0,71.5
2014-09-25,0,12.7,17.15,21.6,11.297,0,74.5
2014-09-26,0,10.1,16.5,22.9,15.376,0,72.5
2014-09-27,0,11.3,17.85,24.4,14.706,0,74.5
2014-09-28,0,11.9,18.6,25.3,15.671,0,71
2014-09-29,0.2,12.3,18.85,25.4,14.854,0,71
2014-09-30,0,11.8,18.05,24.3,12.308,0,75.5
2014-10-01,5.6,15.4,16.75,18.1,2.138,0,96
2014-10-02,0.2,12.8,17.85,22.9,15.048,0,73.5
2014-10-03,0,13.4,18.2,23,14.98,0,71
2014-10-04,0,11.5,16.55,21.6,15.214,0,73
2014-10-05,0,10.5,15.65,20.8,14.9,0,73.5
2014-10-06,0,11.1,16.05,21,11.38,0,74.5
2014-10-07,0,9.4,15.5,21.6,10.818,0,73
2014-10-08,0.4,14.9,18.7,22.5,10.94,0,81
2014-10-09,0.6,15.4,19.45,23.5,9.997,0,77
2014-10-10,0.2,17.5,20.7,23.9,8.028,0,84.5
2014-10-11,0.8,17.7,20.85,24,8.352,0,84.5
2014-10-12,0.2,16.1,20.15,24.2,9.281,0,77
2014-10-13,29,16,19.4,22.8,5.108,0,90.5
2014-10-14,0.2,13.2,17.6,22,8.384,0,82
2014-10-15,0,16.6,19.450000000000003,22.3,7.33,0,79.5
2014-10-16,0,15.9,18.7,21.5,6.613,0,83
2014-10-17,0.2,16.2,21.0,25.8,9.18,0,78
2014-10-18,0,15.3,19.8,24.3,10.858,0,81
2014-10-19,0.2,14.4,19.05,23.7,8.762,0,82
2014-10-20,0.4,15.1,18.15,21.2,4.212,0,93.5
2014-10-21,0,16.1,19.4,22.7,7.261,0,80.5
2014-10-22,2.6,11.1,15.3,19.5,12.935,0,58.5
2014-10-23,0,9.2,13.65,18.1,5.562,0,68.5
2014-10-24,0,7.5,15.0,22.5,12.539,0,65
2014-10-25,0,10.6,14.0,17.4,10.181,0,68
2014-10-26,0,8,12.45,16.9,11.999,0,65
2014-10-27,0,6.8,11.15,15.5,11.772,0,61.5
2014-10-28,0,5.5,10.15,14.8,11.138,0,66
2014-10-29,0,2.9,9.35,15.8,11.214,0,66.5
2014-10-30,0,4.2,11.049999999999999,17.9,10.825,0,68.5
2014-10-31,0,4.3,11.55,18.8,10.494,0,69
2014-11-01,0,4.6,12.05,19.5,10.055,0,69.5
2014-11-02,0,3.8,11.700000000000001,19.6,9.792,0,73
2014-11-03,0,5.1,11.2,17.3,8.762,0,80.5
2014-11-04,0.2,7.8,13.75,19.7,4.702,0,78.5
2014-11-05,15.8,16,17.05,18.1,0.709,0,83
2014-11-06,11,14.3,15.6,16.9,1.688,0,94.5
2014-11-07,0.2,14.5,16.0,17.5,1.966,0,93
2014-11-08,6,14.9,15.95,17,2.534,0,96
2014-11-09,1,13.8,15.05,16.3,2.041,0,95
2014-11-10,6.4,13.8,15.05,16.3,2.009,0,100
2014-11-11,2.2,14.2,16.25,18.3,3.902,0,91.5
2014-11-12,55.6,13.2,14.1,15,1.188,0,100
2014-11-13,13.6,12.4,14.55,16.7,3.24,0,87.5
2014-11-14,0,9.3,13.5,17.7,8.298,0,77
2014-11-15,12,10,12.7,15.4,2.272,0,93.5
2014-11-16,0,7.3,12.75,18.2,8.446,0,73
2014-11-17,33.4,8,10.2,12.4,1.832,0,89.5
2014-11-18,1.4,6.6,10.2,13.8,9.025,0,82.5
2014-11-19,0,4.8,9.8,14.8,8.14,0,77
2014-11-20,0,3,8.4,13.8,6.559,0,77.5
2014-11-21,0.2,2.2,8.35,14.5,7.326,0,75.5
2014-11-22,0,2.6,8.55,14.5,7.085,0,73.5
2014-11-23,0,2.3,7.800000000000001,13.3,6.314,0,80
2014-11-24,0,2.1,7.0,11.9,5.76,0,85.5
2014-11-25,0,3.8,8.85,13.9,5.134,0,75
2014-11-26,0,7.8,8.7,9.6,1.35,0,67
2014-11-27,0.4,7.4,8.25,9.1,1.098,0,81.5
2014-11-28,2.6,8,10.25,12.5,1.796,0,97
2014-11-29,0,11.4,14.100000000000001,16.8,2.988,0,87.5
2014-11-30,4.4,11.7,12.649999999999999,13.6,0.94,0,96.5
2014-12-01,7.2,9.8,13.65,17.5,2.905,0,90.5
2014-12-02,0.4,7.7,10.1,12.5,4.831,0,77
2014-12-03,22,7.5,9.1,10.7,3.089,0,79.5
2014-12-04,1.4,8,8.6,9.2,1.858,0,91.5
2014-12-05,0.8,8.4,9.8,11.2,2.56,0,85
2014-12-06,4.8,8.5,10.55,12.6,2.599,0,82.5
2014-12-07,0.8,6.2,9.3,12.4,2.873,0,78.5
2014-12-08,0,5.1,9.8,14.5,6.019,0,77
2014-12-09,0,2.1,6.6499999999999995,11.2,6.199,0,69
2014-12-10,0,-0.8,5.3,11.4,7.128,0,69.5
2014-12-11,0,-0.2,5.6000000000000005,11.4,6.934,0,67.5
2014-12-12,0,-2.5,4.35,11.2,7.049,0,68.5
2014-12-13,0.6,2.6,6.35,10.1,3.704,0,72.5
2014-12-14,0.2,5.2,8.05,10.9,4.658,0,85
2014-12-15,0,5.6,9.3,13,3.427,0,84.5
2014-12-16,9.8,8.2,9.2,10.2,0.792,0,100
2014-12-17,0.6,6.9,11.45,16,5.731,0,74.5
2014-12-18,0.2,5.1,9.55,14,4.331,0,82
2014-12-19,0,5.5,7.35,9.2,1.282,0,99
2014-12-20,0,2.8,7.4,12,4.216,0,81.5
2014-12-21,0,2.3,4.75,7.2,2.372,0,100
2014-12-22,0,2.8,4.449999999999999,6.1,1.073,0,93
2014-12-23,0,-1.3,1.9500000000000002,5.2,2.923,0,100
2014-12-24,0,4.4,5.6,6.8,1.505,0,95
2014-12-25,0,0.1,4.2,8.3,4.414,0,89.5
2014-12-26,0,-0.1,4.05,8.2,5.177,0,86.5
2014-12-27,9.8,0.4,1.75,3.1,0.803,0,100
2014-12-28,6.2,0.8,2.35,3.9,2.999,0,80.5
2014-12-29,0,-3.1,1.7,6.5,6.037,0,72
2014-12-30,0,-3.6,0.0,3.6,3.334,0,71
2014-12-31,0,-2.9,-0.75,1.4,2.736,0,64.5
