exp_ID,year,month,day,variable,value,use it (Y/N),crop
9,2008,9,15,Stage,6,n,maize
9,2008,9,25,Stage,7,n,maize
9,2009,9,15,Stage,6,n,maize
9,2009,9,25,Stage,7,n,maize
9,2010,9,15,Stage,6,n,maize
9,2010,9,25,Stage,7,n,maize
10,1981,7,27,Stage,5,y,wheat
10,1981,8,6,Stage,6,y,wheat
10,1982,7,27,Stage,5,y,wheat
10,1982,8,6,Stage,6,y,wheat
10,1983,7,27,Stage,5,y,wheat
10,1983,8,6,Stage,6,y,wheat
10,1984,7,27,Stage,5,y,wheat
10,1984,8,6,Stage,6,y,wheat
10,1985,7,27,Stage,5,y,wheat
10,1985,8,6,Stage,6,y,wheat
10,1986,7,27,Stage,5,y,wheat
10,1986,8,6,Stage,6,y,wheat
10,1987,7,27,Stage,5,y,wheat
10,1987,8,6,Stage,6,y,wheat
10,1988,7,27,Stage,5,y,wheat
10,1988,8,6,Stage,6,y,wheat
10,1989,7,27,Stage,5,y,wheat
10,1989,8,6,Stage,6,y,wheat
10,1990,7,27,Stage,5,y,wheat
10,1990,8,6,Stage,6,y,wheat
10,1991,7,27,Stage,5,y,wheat
10,1991,8,6,Stage,6,y,wheat
10,1992,7,27,Stage,5,y,wheat
10,1992,8,6,Stage,6,y,wheat
10,1993,7,27,Stage,5,y,wheat
10,1993,8,6,Stage,6,y,wheat
10,1994,7,27,Stage,5,y,wheat
10,1994,8,6,Stage,6,y,wheat
10,1995,7,27,Stage,5,y,wheat
10,1995,8,6,Stage,6,y,wheat
10,1996,7,27,Stage,5,y,wheat
10,1996,8,6,Stage,6,y,wheat
10,1997,7,27,Stage,5,y,wheat
10,1997,8,6,Stage,6,y,wheat
10,1998,7,27,Stage,5,y,wheat
10,1998,8,6,Stage,6,y,wheat
10,1999,7,27,Stage,5,y,wheat
10,1999,8,6,Stage,6,y,wheat
10,2000,7,27,Stage,5,y,wheat
10,2000,8,6,Stage,6,y,wheat
10,2001,7,27,Stage,5,y,wheat
10,2001,8,6,Stage,6,y,wheat
10,2002,7,27,Stage,5,y,wheat
10,2002,8,6,Stage,6,y,wheat
10,2003,7,27,Stage,5,y,wheat
10,2003,8,6,Stage,6,y,wheat
10,2004,7,27,Stage,5,y,wheat
10,2004,8,6,Stage,6,y,wheat
10,2005,7,27,Stage,5,y,wheat
10,2005,8,6,Stage,6,y,wheat
10,2006,7,27,Stage,5,y,wheat
10,2006,8,6,Stage,6,y,wheat
10,2007,7,27,Stage,5,y,wheat
10,2007,8,6,Stage,6,y,wheat
10,2008,7,27,Stage,5,y,wheat
10,2008,8,6,Stage,6,y,wheat
10,2009,7,27,Stage,5,y,wheat
10,2009,8,6,Stage,6,y,wheat
10,2010,7,27,Stage,5,y,wheat
10,2010,8,6,Stage,6,y,wheat
11,1981,7,27,Stage,5,y,wheat
11,1981,8,6,Stage,6,y,wheat
11,1982,7,27,Stage,5,y,wheat
11,1982,8,6,Stage,6,y,wheat
11,1983,7,27,Stage,5,y,wheat
11,1983,8,6,Stage,6,y,wheat
11,1984,7,27,Stage,5,y,wheat
11,1984,8,6,Stage,6,y,wheat
11,1985,7,27,Stage,5,y,wheat
11,1985,8,6,Stage,6,y,wheat
11,1986,7,27,Stage,5,y,wheat
11,1986,8,6,Stage,6,y,wheat
11,1987,7,27,Stage,5,y,wheat
11,1987,8,6,Stage,6,y,wheat
11,1988,7,27,Stage,5,y,wheat
11,1988,8,6,Stage,6,y,wheat
11,1989,7,27,Stage,5,y,wheat
11,1989,8,6,Stage,6,y,wheat
11,1990,7,27,Stage,5,y,wheat
11,1990,8,6,Stage,6,y,wheat
11,1991,7,27,Stage,5,y,wheat
11,1991,8,6,Stage,6,y,wheat
11,1992,7,27,Stage,5,y,wheat
11,1992,8,6,Stage,6,y,wheat
11,1993,7,27,Stage,5,y,wheat
11,1993,8,6,Stage,6,y,wheat
11,1994,7,27,Stage,5,y,wheat
11,1994,8,6,Stage,6,y,wheat
11,1995,7,27,Stage,5,y,wheat
11,1995,8,6,Stage,6,y,wheat
11,1996,7,27,Stage,5,y,wheat
11,1996,8,6,Stage,6,y,wheat
11,1997,7,27,Stage,5,y,wheat
11,1997,8,6,Stage,6,y,wheat
11,1998,7,27,Stage,5,y,wheat
11,1998,8,6,Stage,6,y,wheat
11,1999,7,27,Stage,5,y,wheat
11,1999,8,6,Stage,6,y,wheat
11,2000,7,27,Stage,5,y,wheat
11,2000,8,6,Stage,6,y,wheat
11,2001,7,27,Stage,5,y,wheat
11,2001,8,6,Stage,6,y,wheat
11,2002,7,27,Stage,5,y,wheat
11,2002,8,6,Stage,6,y,wheat
11,2003,7,27,Stage,5,y,wheat
11,2003,8,6,Stage,6,y,wheat
11,2004,7,27,Stage,5,y,wheat
11,2004,8,6,Stage,6,y,wheat
11,2005,7,27,Stage,5,y,wheat
11,2005,8,6,Stage,6,y,wheat
11,2006,7,27,Stage,5,y,wheat
11,2006,8,6,Stage,6,y,wheat
11,2007,7,27,Stage,5,y,wheat
11,2007,8,6,Stage,6,y,wheat
11,2008,7,27,Stage,5,y,wheat
11,2008,8,6,Stage,6,y,wheat
11,2009,7,27,Stage,5,y,wheat
11,2009,8,6,Stage,6,y,wheat
11,2010,7,27,Stage,5,y,wheat
11,2010,8,6,Stage,6,y,wheat
12,1981,7,27,Stage,5,y,wheat
12,1981,8,6,Stage,6,y,wheat
12,1982,7,27,Stage,5,y,wheat
12,1982,8,6,Stage,6,y,wheat
12,1983,7,27,Stage,5,y,wheat
12,1983,8,6,Stage,6,y,wheat
12,1984,7,27,Stage,5,y,wheat
12,1984,8,6,Stage,6,y,wheat
12,1985,7,27,Stage,5,y,wheat
12,1985,8,6,Stage,6,y,wheat
12,1986,7,27,Stage,5,y,wheat
12,1986,8,6,Stage,6,y,wheat
12,1987,7,27,Stage,5,y,wheat
12,1987,8,6,Stage,6,y,wheat
12,1988,7,27,Stage,5,y,wheat
12,1988,8,6,Stage,6,y,wheat
12,1989,7,27,Stage,5,y,wheat
12,1989,8,6,Stage,6,y,wheat
12,1990,7,27,Stage,5,y,wheat
12,1990,8,6,Stage,6,y,wheat
12,1991,7,27,Stage,5,y,wheat
12,1991,8,6,Stage,6,y,wheat
12,1992,7,27,Stage,5,y,wheat
12,1992,8,6,Stage,6,y,wheat
12,1993,7,27,Stage,5,y,wheat
12,1993,8,6,Stage,6,y,wheat
12,1994,7,27,Stage,5,y,wheat
12,1994,8,6,Stage,6,y,wheat
12,1995,7,27,Stage,5,y,wheat
12,1995,8,6,Stage,6,y,wheat
12,1996,7,27,Stage,5,y,wheat
12,1996,8,6,Stage,6,y,wheat
12,1997,7,27,Stage,5,y,wheat
12,1997,8,6,Stage,6,y,wheat
12,1998,7,27,Stage,5,y,wheat
12,1998,8,6,Stage,6,y,wheat
12,1999,7,27,Stage,5,y,wheat
12,1999,8,6,Stage,6,y,wheat
12,2000,7,27,Stage,5,y,wheat
12,2000,8,6,Stage,6,y,wheat
12,2001,7,27,Stage,5,y,wheat
12,2001,8,6,Stage,6,y,wheat
12,2002,7,27,Stage,5,y,wheat
12,2002,8,6,Stage,6,y,wheat
12,2003,7,27,Stage,5,y,wheat
12,2003,8,6,Stage,6,y,wheat
12,2004,7,27,Stage,5,y,wheat
12,2004,8,6,Stage,6,y,wheat
12,2005,7,27,Stage,5,y,wheat
12,2005,8,6,Stage,6,y,wheat
12,2006,7,27,Stage,5,y,wheat
12,2006,8,6,Stage,6,y,wheat
12,2007,7,27,Stage,5,y,wheat
12,2007,8,6,Stage,6,y,wheat
12,2008,7,27,Stage,5,y,wheat
12,2008,8,6,Stage,6,y,wheat
12,2009,7,27,Stage,5,y,wheat
12,2009,8,6,Stage,6,y,wheat
12,2010,7,27,Stage,5,y,wheat
12,2010,8,6,Stage,6,y,wheat
13,1981,7,27,Stage,5,y,wheat
13,1981,8,6,Stage,6,y,wheat
13,1982,7,27,Stage,5,y,wheat
13,1982,8,6,Stage,6,y,wheat
13,1983,7,27,Stage,5,y,wheat
13,1983,8,6,Stage,6,y,wheat
13,1984,7,27,Stage,5,y,wheat
13,1984,8,6,Stage,6,y,wheat
13,1985,7,27,Stage,5,y,wheat
13,1985,8,6,Stage,6,y,wheat
13,1986,7,27,Stage,5,y,wheat
13,1986,8,6,Stage,6,y,wheat
13,1987,7,27,Stage,5,y,wheat
13,1987,8,6,Stage,6,y,wheat
13,1988,7,27,Stage,5,y,wheat
13,1988,8,6,Stage,6,y,wheat
13,1989,7,27,Stage,5,y,wheat
13,1989,8,6,Stage,6,y,wheat
13,1990,7,27,Stage,5,y,wheat
13,1990,8,6,Stage,6,y,wheat
13,1991,7,27,Stage,5,y,wheat
13,1991,8,6,Stage,6,y,wheat
13,1992,7,27,Stage,5,y,wheat
13,1992,8,6,Stage,6,y,wheat
13,1993,7,27,Stage,5,y,wheat
13,1993,8,6,Stage,6,y,wheat
13,1994,7,27,Stage,5,y,wheat
13,1994,8,6,Stage,6,y,wheat
13,1995,7,27,Stage,5,y,wheat
13,1995,8,6,Stage,6,y,wheat
13,1996,7,27,Stage,5,y,wheat
13,1996,8,6,Stage,6,y,wheat
13,1997,7,27,Stage,5,y,wheat
13,1997,8,6,Stage,6,y,wheat
13,1998,7,27,Stage,5,y,wheat
13,1998,8,6,Stage,6,y,wheat
13,1999,7,27,Stage,5,y,wheat
13,1999,8,6,Stage,6,y,wheat
13,2000,7,27,Stage,5,y,wheat
13,2000,8,6,Stage,6,y,wheat
13,2001,7,27,Stage,5,y,wheat
13,2001,8,6,Stage,6,y,wheat
13,2002,7,27,Stage,5,y,wheat
13,2002,8,6,Stage,6,y,wheat
13,2003,7,27,Stage,5,y,wheat
13,2003,8,6,Stage,6,y,wheat
13,2004,7,27,Stage,5,y,wheat
13,2004,8,6,Stage,6,y,wheat
13,2005,7,27,Stage,5,y,wheat
13,2005,8,6,Stage,6,y,wheat
13,2006,7,27,Stage,5,y,wheat
13,2006,8,6,Stage,6,y,wheat
13,2007,7,27,Stage,5,y,wheat
13,2007,8,6,Stage,6,y,wheat
13,2008,7,27,Stage,5,y,wheat
13,2008,8,6,Stage,6,y,wheat
13,2009,7,27,Stage,5,y,wheat
13,2009,8,6,Stage,6,y,wheat
13,2010,7,27,Stage,5,y,wheat
13,2010,8,6,Stage,6,y,wheat
14,1981,7,27,Stage,5,y,wheat
14,1981,8,6,Stage,6,y,wheat
14,1982,7,27,Stage,5,y,wheat
14,1982,8,6,Stage,6,y,wheat
14,1983,7,27,Stage,5,y,wheat
14,1983,8,6,Stage,6,y,wheat
14,1984,7,27,Stage,5,y,wheat
14,1984,8,6,Stage,6,y,wheat
14,1985,7,27,Stage,5,y,wheat
14,1985,8,6,Stage,6,y,wheat
14,1986,7,27,Stage,5,y,wheat
14,1986,8,6,Stage,6,y,wheat
14,1987,7,27,Stage,5,y,wheat
14,1987,8,6,Stage,6,y,wheat
14,1988,7,27,Stage,5,y,wheat
14,1988,8,6,Stage,6,y,wheat
14,1989,7,27,Stage,5,y,wheat
14,1989,8,6,Stage,6,y,wheat
14,1990,7,27,Stage,5,y,wheat
14,1990,8,6,Stage,6,y,wheat
14,1991,7,27,Stage,5,y,wheat
14,1991,8,6,Stage,6,y,wheat
14,1992,7,27,Stage,5,y,wheat
14,1992,8,6,Stage,6,y,wheat
14,1993,7,27,Stage,5,y,wheat
14,1993,8,6,Stage,6,y,wheat
14,1994,7,27,Stage,5,y,wheat
14,1994,8,6,Stage,6,y,wheat
14,1995,7,27,Stage,5,y,wheat
14,1995,8,6,Stage,6,y,wheat
14,1996,7,27,Stage,5,y,wheat
14,1996,8,6,Stage,6,y,wheat
14,1997,7,27,Stage,5,y,wheat
14,1997,8,6,Stage,6,y,wheat
14,1998,7,27,Stage,5,y,wheat
14,1998,8,6,Stage,6,y,wheat
14,1999,7,27,Stage,5,y,wheat
14,1999,8,6,Stage,6,y,wheat
14,2000,7,27,Stage,5,y,wheat
14,2000,8,6,Stage,6,y,wheat
14,2001,7,27,Stage,5,y,wheat
14,2001,8,6,Stage,6,y,wheat
14,2002,7,27,Stage,5,y,wheat
14,2002,8,6,Stage,6,y,wheat
14,2003,7,27,Stage,5,y,wheat
14,2003,8,6,Stage,6,y,wheat
14,2004,7,27,Stage,5,y,wheat
14,2004,8,6,Stage,6,y,wheat
14,2005,7,27,Stage,5,y,wheat
14,2005,8,6,Stage,6,y,wheat
14,2006,7,27,Stage,5,y,wheat
14,2006,8,6,Stage,6,y,wheat
14,2007,7,27,Stage,5,y,wheat
14,2007,8,6,Stage,6,y,wheat
14,2008,7,27,Stage,5,y,wheat
14,2008,8,6,Stage,6,y,wheat
14,2009,7,27,Stage,5,y,wheat
14,2009,8,6,Stage,6,y,wheat
14,2010,7,27,Stage,5,y,wheat
14,2010,8,6,Stage,6,y,wheat
15,1981,7,27,Stage,5,y,wheat
15,1981,8,6,Stage,6,y,wheat
15,1982,7,27,Stage,5,y,wheat
15,1982,8,6,Stage,6,y,wheat
15,1983,7,27,Stage,5,y,wheat
15,1983,8,6,Stage,6,y,wheat
15,1984,7,27,Stage,5,y,wheat
15,1984,8,6,Stage,6,y,wheat
15,1985,7,27,Stage,5,y,wheat
15,1985,8,6,Stage,6,y,wheat
15,1986,7,27,Stage,5,y,wheat
15,1986,8,6,Stage,6,y,wheat
15,1987,7,27,Stage,5,y,wheat
15,1987,8,6,Stage,6,y,wheat
15,1988,7,27,Stage,5,y,wheat
15,1988,8,6,Stage,6,y,wheat
15,1989,7,27,Stage,5,y,wheat
15,1989,8,6,Stage,6,y,wheat
15,1990,7,27,Stage,5,y,wheat
15,1990,8,6,Stage,6,y,wheat
15,1991,7,27,Stage,5,y,wheat
15,1991,8,6,Stage,6,y,wheat
15,1992,7,27,Stage,5,y,wheat
15,1992,8,6,Stage,6,y,wheat
15,1993,7,27,Stage,5,y,wheat
15,1993,8,6,Stage,6,y,wheat
15,1994,7,27,Stage,5,y,wheat
15,1994,8,6,Stage,6,y,wheat
15,1995,7,27,Stage,5,y,wheat
15,1995,8,6,Stage,6,y,wheat
15,1996,7,27,Stage,5,y,wheat
15,1996,8,6,Stage,6,y,wheat
15,1997,7,27,Stage,5,y,wheat
15,1997,8,6,Stage,6,y,wheat
15,1998,7,27,Stage,5,y,wheat
15,1998,8,6,Stage,6,y,wheat
15,1999,7,27,Stage,5,y,wheat
15,1999,8,6,Stage,6,y,wheat
15,2000,7,27,Stage,5,y,wheat
15,2000,8,6,Stage,6,y,wheat
15,2001,7,27,Stage,5,y,wheat
15,2001,8,6,Stage,6,y,wheat
15,2002,7,27,Stage,5,y,wheat
15,2002,8,6,Stage,6,y,wheat
15,2003,7,27,Stage,5,y,wheat
15,2003,8,6,Stage,6,y,wheat
15,2004,7,27,Stage,5,y,wheat
15,2004,8,6,Stage,6,y,wheat
15,2005,7,27,Stage,5,y,wheat
15,2005,8,6,Stage,6,y,wheat
15,2006,7,27,Stage,5,y,wheat
15,2006,8,6,Stage,6,y,wheat
15,2007,7,27,Stage,5,y,wheat
15,2007,8,6,Stage,6,y,wheat
15,2008,7,27,Stage,5,y,wheat
15,2008,8,6,Stage,6,y,wheat
15,2009,7,27,Stage,5,y,wheat
15,2009,8,6,Stage,6,y,wheat
15,2010,7,27,Stage,5,y,wheat
15,2010,8,6,Stage,6,y,wheat
16,1981,7,27,Stage,5,y,wheat
16,1981,8,6,Stage,6,y,wheat
16,1982,7,27,Stage,5,y,wheat
16,1982,8,6,Stage,6,y,wheat
16,1983,7,27,Stage,5,y,wheat
16,1983,8,6,Stage,6,y,wheat
16,1984,7,27,Stage,5,y,wheat
16,1984,8,6,Stage,6,y,wheat
16,1985,7,27,Stage,5,y,wheat
16,1985,8,6,Stage,6,y,wheat
16,1986,7,27,Stage,5,y,wheat
16,1986,8,6,Stage,6,y,wheat
16,1987,7,27,Stage,5,y,wheat
16,1987,8,6,Stage,6,y,wheat
16,1988,7,27,Stage,5,y,wheat
16,1988,8,6,Stage,6,y,wheat
16,1989,7,27,Stage,5,y,wheat
16,1989,8,6,Stage,6,y,wheat
16,1990,7,27,Stage,5,y,wheat
16,1990,8,6,Stage,6,y,wheat
16,1991,7,27,Stage,5,y,wheat
16,1991,8,6,Stage,6,y,wheat
16,1992,7,27,Stage,5,y,wheat
16,1992,8,6,Stage,6,y,wheat
16,1993,7,27,Stage,5,y,wheat
16,1993,8,6,Stage,6,y,wheat
16,1994,7,27,Stage,5,y,wheat
16,1994,8,6,Stage,6,y,wheat
16,1995,7,27,Stage,5,y,wheat
16,1995,8,6,Stage,6,y,wheat
16,1996,7,27,Stage,5,y,wheat
16,1996,8,6,Stage,6,y,wheat
16,1997,7,27,Stage,5,y,wheat
16,1997,8,6,Stage,6,y,wheat
16,1998,7,27,Stage,5,y,wheat
16,1998,8,6,Stage,6,y,wheat
16,1999,7,27,Stage,5,y,wheat
16,1999,8,6,Stage,6,y,wheat
16,2000,7,27,Stage,5,y,wheat
16,2000,8,6,Stage,6,y,wheat
16,2001,7,27,Stage,5,y,wheat
16,2001,8,6,Stage,6,y,wheat
16,2002,7,27,Stage,5,y,wheat
16,2002,8,6,Stage,6,y,wheat
16,2003,7,27,Stage,5,y,wheat
16,2003,8,6,Stage,6,y,wheat
16,2004,7,27,Stage,5,y,wheat
16,2004,8,6,Stage,6,y,wheat
16,2005,7,27,Stage,5,y,wheat
16,2005,8,6,Stage,6,y,wheat
16,2006,7,27,Stage,5,y,wheat
16,2006,8,6,Stage,6,y,wheat
16,2007,7,27,Stage,5,y,wheat
16,2007,8,6,Stage,6,y,wheat
16,2008,7,27,Stage,5,y,wheat
16,2008,8,6,Stage,6,y,wheat
16,2009,7,27,Stage,5,y,wheat
16,2009,8,6,Stage,6,y,wheat
16,2010,7,27,Stage,5,y,wheat
16,2010,8,6,Stage,6,y,wheat
17,1981,7,27,Stage,5,y,wheat
17,1981,8,6,Stage,6,y,wheat
17,1982,7,27,Stage,5,y,wheat
17,1982,8,6,Stage,6,y,wheat
17,1983,7,27,Stage,5,y,wheat
17,1983,8,6,Stage,6,y,wheat
17,1984,7,27,Stage,5,y,wheat
17,1984,8,6,Stage,6,y,wheat
17,1985,7,27,Stage,5,y,wheat
17,1985,8,6,Stage,6,y,wheat
17,1986,7,27,Stage,5,y,wheat
17,1986,8,6,Stage,6,y,wheat
17,1987,7,27,Stage,5,y,wheat
17,1987,8,6,Stage,6,y,wheat
17,1988,7,27,Stage,5,y,wheat
17,1988,8,6,Stage,6,y,wheat
17,1989,7,27,Stage,5,y,wheat
17,1989,8,6,Stage,6,y,wheat
17,1990,7,27,Stage,5,y,wheat
17,1990,8,6,Stage,6,y,wheat
17,1991,7,27,Stage,5,y,wheat
17,1991,8,6,Stage,6,y,wheat
17,1992,7,27,Stage,5,y,wheat
17,1992,8,6,Stage,6,y,wheat
17,1993,7,27,Stage,5,y,wheat
17,1993,8,6,Stage,6,y,wheat
17,1994,7,27,Stage,5,y,wheat
17,1994,8,6,Stage,6,y,wheat
17,1995,7,27,Stage,5,y,wheat
17,1995,8,6,Stage,6,y,wheat
17,1996,7,27,Stage,5,y,wheat
17,1996,8,6,Stage,6,y,wheat
17,1997,7,27,Stage,5,y,wheat
17,1997,8,6,Stage,6,y,wheat
17,1998,7,27,Stage,5,y,wheat
17,1998,8,6,Stage,6,y,wheat
17,1999,7,27,Stage,5,y,wheat
17,1999,8,6,Stage,6,y,wheat
17,2000,7,27,Stage,5,y,wheat
17,2000,8,6,Stage,6,y,wheat
17,2001,7,27,Stage,5,y,wheat
17,2001,8,6,Stage,6,y,wheat
17,2002,7,27,Stage,5,y,wheat
17,2002,8,6,Stage,6,y,wheat
17,2003,7,27,Stage,5,y,wheat
17,2003,8,6,Stage,6,y,wheat
17,2004,7,27,Stage,5,y,wheat
17,2004,8,6,Stage,6,y,wheat
17,2005,7,27,Stage,5,y,wheat
17,2005,8,6,Stage,6,y,wheat
17,2006,7,27,Stage,5,y,wheat
17,2006,8,6,Stage,6,y,wheat
17,2007,7,27,Stage,5,y,wheat
17,2007,8,6,Stage,6,y,wheat
17,2008,7,27,Stage,5,y,wheat
17,2008,8,6,Stage,6,y,wheat
17,2009,7,27,Stage,5,y,wheat
17,2009,8,6,Stage,6,y,wheat
17,2010,7,27,Stage,5,y,wheat
17,2010,8,6,Stage,6,y,wheat
18,1981,7,27,Stage,5,y,wheat
18,1981,8,6,Stage,6,y,wheat
18,1982,7,27,Stage,5,y,wheat
18,1982,8,6,Stage,6,y,wheat
18,1983,7,27,Stage,5,y,wheat
18,1983,8,6,Stage,6,y,wheat
18,1984,7,27,Stage,5,y,wheat
18,1984,8,6,Stage,6,y,wheat
18,1985,7,27,Stage,5,y,wheat
18,1985,8,6,Stage,6,y,wheat
18,1986,7,27,Stage,5,y,wheat
18,1986,8,6,Stage,6,y,wheat
18,1987,7,27,Stage,5,y,wheat
18,1987,8,6,Stage,6,y,wheat
18,1988,7,27,Stage,5,y,wheat
18,1988,8,6,Stage,6,y,wheat
18,1989,7,27,Stage,5,y,wheat
18,1989,8,6,Stage,6,y,wheat
18,1990,7,27,Stage,5,y,wheat
18,1990,8,6,Stage,6,y,wheat
18,1991,7,27,Stage,5,y,wheat
18,1991,8,6,Stage,6,y,wheat
18,1992,7,27,Stage,5,y,wheat
18,1992,8,6,Stage,6,y,wheat
18,1993,7,27,Stage,5,y,wheat
18,1993,8,6,Stage,6,y,wheat
18,1994,7,27,Stage,5,y,wheat
18,1994,8,6,Stage,6,y,wheat
18,1995,7,27,Stage,5,y,wheat
18,1995,8,6,Stage,6,y,wheat
18,1996,7,27,Stage,5,y,wheat
18,1996,8,6,Stage,6,y,wheat
18,1997,7,27,Stage,5,y,wheat
18,1997,8,6,Stage,6,y,wheat
18,1998,7,27,Stage,5,y,wheat
18,1998,8,6,Stage,6,y,wheat
18,1999,7,27,Stage,5,y,wheat
18,1999,8,6,Stage,6,y,wheat
18,2000,7,27,Stage,5,y,wheat
18,2000,8,6,Stage,6,y,wheat
18,2001,7,27,Stage,5,y,wheat
18,2001,8,6,Stage,6,y,wheat
18,2002,7,27,Stage,5,y,wheat
18,2002,8,6,Stage,6,y,wheat
18,2003,7,27,Stage,5,y,wheat
18,2003,8,6,Stage,6,y,wheat
18,2004,7,27,Stage,5,y,wheat
18,2004,8,6,Stage,6,y,wheat
18,2005,7,27,Stage,5,y,wheat
18,2005,8,6,Stage,6,y,wheat
18,2006,7,27,Stage,5,y,wheat
18,2006,8,6,Stage,6,y,wheat
18,2007,7,27,Stage,5,y,wheat
18,2007,8,6,Stage,6,y,wheat
18,2008,7,27,Stage,5,y,wheat
18,2008,8,6,Stage,6,y,wheat
18,2009,7,27,Stage,5,y,wheat
18,2009,8,6,Stage,6,y,wheat
18,2010,7,27,Stage,5,y,wheat
18,2010,8,6,Stage,6,y,wheat
